IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6036.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6036 -m MFP -B 1000 -T AUTO
Seed:    73478 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:36:53 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6036.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000588338 secs using 8.668% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000549145 secs
Alignment has 9 sequences with 1932 columns, 538 distinct patterns
541 parsimony-informative, 429 singleton sites, 962 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.0059e-05 secs
   1  S0003_G6036_R1_N    9.99%    passed      9.68%
   2  S0008_G6036_R1_A    0.36%    passed     93.27%
   3  S0027_G6036_R1_A    1.92%    passed     92.81%
   4  S0027_G6036_R2_A   19.05%    passed     76.49%
   5  S0014_G6036_R1_A    2.69%    passed     51.06%
   6  S0039_G6036_R1_A   22.72%    failed      1.92%
   7  S0051_G6036_R1_A   22.72%    failed      1.79%
   8  S0009_G6036_R1_A    0.00%    passed     50.59%
   9  S0010_G6036_R1_A    0.10%    passed     52.34%
****  TOTAL               8.84%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.49279e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1441 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -9655
Threads: 2 / Time: 27.976 sec / Speedup: 0.286 / Efficiency: 14% / LogL: -9655
Determining AUTO threadcount: done in 35.9798 secs using 94.62% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00467728 secs using 99.14% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7970.801
Optimal log-likelihood: -7970.605
Rate parameters:  A-C: 0.89621  A-G: 2.58798  A-T: 0.89229  C-G: 0.67393  C-T: 3.91032  G-T: 1.00000
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6036.contree
Log-likelihood of consensus tree: -7971.030

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6036.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6036.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6036.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6036.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6036.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6036.log

Date and Time: Thu Jun 11 22:37:31 2026
