IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6376.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6376 -m MFP -B 1000 -T AUTO
Seed:    373777 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:24:57 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6376.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000352318 secs using 44.85% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0006799 secs using 99.87% CPU
Alignment has 10 sequences with 1984 columns, 894 distinct patterns
652 parsimony-informative, 571 singleton sites, 761 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.0188e-05 secs using 94.12% CPU
   1  S0039_G6376_R1_A   15.42%    passed     69.01%
   2  S0051_G6376_R1_A   15.42%    passed     71.02%
   3  S0015_G6376_R1_A   13.36%    passed     21.33%
   4  S0014_G6376_R1_A    4.69%    passed     84.71%
   5  S0008_G6376_R1_A   10.23%    passed     93.57%
   6  S0027_G6376_R1_A    4.13%    passed     96.04%
   7  S0034_G6376_R1_A    3.88%    passed     47.19%
   8  S0009_G6376_R1_A    0.81%    passed     93.42%
   9  S0010_G6376_R1_A    0.81%    passed     93.96%
  10  S0003_G6376_R1_N   13.66%    failed      2.33%
****  TOTAL               8.24%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.663e-05 secs using 101.4% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
882 trees examined
Threads: 1 / Time: 8.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11526
Threads: 2 / Time: 20.983 sec / Speedup: 0.381 / Efficiency: 19% / LogL: -11526
Determining AUTO threadcount: done in 28.9836 secs using 95.17% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00930435 secs using 99.07% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10309.218
2. Current log-likelihood: -10306.003
Optimal log-likelihood: -10305.505
Rate parameters:  A-C: 0.85640  A-G: 2.77462  A-T: 0.96732  C-G: 0.92531  C-T: 2.97143  G-T: 1.00000
Total wall-clock time used: 32.896 sec (0h:0m:32s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6376.splits.nex...
10 taxa and 29 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6376.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6376.contree
Log-likelihood of consensus tree: -10306.293

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6376.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6376.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6376.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6376.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6376.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6376.log

Date and Time: Thu Jun 11 22:25:30 2026
