IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6848.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6848 -m MFP -B 1000 -T AUTO
Seed:    515674 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:39:53 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6848.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.001039 secs using 41.77% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00126402 secs using 39% CPU
Alignment has 11 sequences with 3624 columns, 1297 distinct patterns
774 parsimony-informative, 746 singleton sites, 2104 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.72112e-05 secs using 99.22% CPU
   1  S0027_G6848_R1_A   42.22%    passed     78.50%
   2  S0010_G6848_R1_A   41.17%    passed     79.21%
   3  S0010_G6848_R2_A   42.08%    failed      0.06%
   4  S0009_G6848_R1_A   41.17%    passed     89.09%
   5  S0009_G6848_R2_A   41.42%    failed      0.64%
   6  S0015_G6848_R1_A   41.86%    passed     52.18%
   7  S0008_G6848_R1_A   41.56%    passed     41.02%
   8  S0014_G6848_R1_A   46.19%    passed     38.02%
   9  S0051_G6848_R1_A   41.03%    failed      1.91%
  10  S0039_G6848_R1_A   41.56%    failed      0.51%
  11  S0034_G6848_R1_A   41.53%    passed     95.11%
****  TOTAL              41.98%  4 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.5997e-05 secs using 100% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
451 trees examined
Threads: 1 / Time: 8.023 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -15605
Threads: 2 / Time: 9.769 sec / Speedup: 0.821 / Efficiency: 41% / LogL: -15605
Determining AUTO threadcount: done in 17.7919 secs using 105.8% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0068205 secs using 99.05% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13635.955
Optimal log-likelihood: -13635.567
Rate parameters:  A-C: 1.11091  A-G: 3.16567  A-T: 0.92711  C-G: 1.16824  C-T: 3.06840  G-T: 1.00000
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6848.splits.nex...
11 taxa and 31 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6848.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6848.contree
Log-likelihood of consensus tree: -13638.743

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6848.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6848.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6848.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6848.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6848.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6848.log

Date and Time: Thu Jun 11 22:40:18 2026
