IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6968.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6968 -m MFP -B 1000 -T AUTO
Seed:    978602 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:31:48 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6968.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000715366 secs using 13.7% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000750021 secs using 2.4% CPU
Alignment has 14 sequences with 1968 columns, 1111 distinct patterns
1102 parsimony-informative, 219 singleton sites, 647 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31131e-05 secs
   1  S0003_G6968_R3_N   19.61%    passed     66.84%
   2  S0003_G6968_R1_N   24.44%    passed     48.89%
   3  S0003_G6968_R2_N   24.39%    passed     47.88%
   4  S0039_G6968_R1_A   34.96%    passed     51.36%
   5  S0051_G6968_R1_A   32.22%    passed     22.50%
   6  S0039_G6968_R2_A   35.16%    passed     39.50%
   7  S0009_G6968_R1_A    0.56%    passed      6.67%
   8  S0010_G6968_R1_A    0.56%    passed      5.86%
   9  S0014_G6968_R1_A    2.85%    passed     48.18%
  10  S0034_G6968_R1_A    3.25%    passed     51.00%
  11  S0015_G6968_R1_A    4.52%    passed     87.93%
  12  S0008_G6968_R1_A   10.98%    passed     24.55%
  13  S0008_G6968_R2_A   10.82%    passed     27.70%
  14  S0027_G6968_R1_A   21.19%    passed     44.09%
****  TOTAL              16.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.65679e-05 secs using 98.45% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
406 trees examined
Threads: 1 / Time: 8.023 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -17060
Threads: 2 / Time: 19.310 sec / Speedup: 0.415 / Efficiency: 21% / LogL: -17060
Determining AUTO threadcount: done in 27.3336 secs using 101.6% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00835011 secs using 99.04% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11404.204
Optimal log-likelihood: -11404.068
Rate parameters:  A-C: 1.08653  A-G: 4.04794  A-T: 1.30233  C-G: 1.23745  C-T: 3.62778  G-T: 1.00000
Total tree length: 1.891

Total number of iterations: 102
CPU time used for tree search: 1.949 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.516 sec (0h:0m:2s)
Total CPU time used: 32.325 sec (0h:0m:32s)
Total wall-clock time used: 33.394 sec (0h:0m:33s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6968.splits.nex...
14 taxa and 37 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6968.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6968.contree
Log-likelihood of consensus tree: -11410.013

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6968.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6968.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6968.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6968.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6968.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6968.log

Date and Time: Thu Jun 11 22:32:22 2026
