IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G4691.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G4691 -m MFP -B 1000 -T AUTO
Seed:    663739 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:29:19 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G4691.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000596363 secs using 49.3% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00069617 secs using 56.02% CPU
Alignment has 11 sequences with 1952 columns, 1148 distinct patterns
875 parsimony-informative, 470 singleton sites, 607 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88251e-05 secs
   1  S0003_G4691_R1_N   20.29%    passed     40.51%
   2  S0014_G4691_R1_A    2.97%    passed     66.77%
   3  S0027_G4691_R1_A    2.61%    passed     94.59%
   4  S0015_G4691_R1_A   10.91%    passed     72.37%
   5  S0034_G4691_R1_A    1.90%    passed     18.64%
   6  S0008_G4691_R1_A   18.49%    passed     43.24%
   7  S0009_G4691_R1_A    0.46%    passed     15.39%
   8  S0010_G4691_R1_A    0.72%    passed     28.90%
   9  S0010_G4691_R2_A    8.86%    passed     76.98%
  10  S0039_G4691_R1_A   14.45%    failed      4.35%
  11  S0051_G4691_R1_A   12.50%    passed      8.67%
****  TOTAL               8.56%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.8624e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
612 trees examined
Threads: 1 / Time: 8.014 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -14870
Threads: 2 / Time: 25.988 sec / Speedup: 0.308 / Efficiency: 15% / LogL: -14870
Determining AUTO threadcount: done in 34.0022 secs using 97.8% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0126033 secs using 99.32% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12486.309
Optimal log-likelihood: -12486.161
Rate parameters:  A-C: 0.99523  A-G: 3.16545  A-T: 1.11454  C-G: 0.96782  C-T: 3.39857  G-T: 1.00000
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12487.334
Optimal log-likelihood: -12487.330
Rate parameters:  A-C: 1.00000  A-G: 3.18402  A-T: 1.00000  C-G: 1.00000  C-T: 3.18402  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.198  G: 0.243  T: 0.317
Proportion of invariable sites: 0.140
Gamma shape alpha: 2.402
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -12487.330
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G4691.splits.nex
Total tree length: 2.300

Total number of iterations: 102
CPU time used for tree search: 3.453 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.856 sec (0h:0m:3s)
Total CPU time used: 39.354 sec (0h:0m:39s)
Total wall-clock time used: 41.472 sec (0h:0m:41s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G4691.splits.nex...
11 taxa and 48 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G4691.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G4691.contree
Log-likelihood of consensus tree: -12487.330

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G4691.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G4691.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G4691.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G4691.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G4691.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G4691.log

Date and Time: Thu Jun 11 22:30:01 2026
