IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5426.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5426 -m MFP -B 1000 -T AUTO
Seed:    412738 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:24:23 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5426.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000532785 secs using 69.07% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00128456 secs using 62.28% CPU
Alignment has 10 sequences with 4162 columns, 1374 distinct patterns
859 parsimony-informative, 826 singleton sites, 2477 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.1731e-05 secs
   1  S0039_G5426_R1_A   36.50%    passed     18.41%
   2  S0051_G5426_R1_A   36.45%    passed     11.33%
   3  S0008_G5426_R1_A   40.51%    passed     53.34%
   4  S0027_G5426_R1_A   37.39%    passed     93.27%
   5  S0014_G5426_R1_A   38.54%    passed     92.12%
   6  S0015_G5426_R1_A   36.64%    passed     68.50%
   7  S0009_G5426_R1_A   36.40%    passed     84.20%
   8  S0010_G5426_R1_A   36.16%    passed     81.16%
   9  S0034_G5426_R1_A   37.99%    failed      3.67%
  10  S0003_G5426_R1_N   47.57%    failed      0.55%
****  TOTAL              38.41%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.0898e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
423 trees examined
Threads: 1 / Time: 8.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -18030
Threads: 2 / Time: 20.067 sec / Speedup: 0.399 / Efficiency: 20% / LogL: -18030
Determining AUTO threadcount: done in 28.0725 secs using 82.64% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0209774 secs using 98.79% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -16098.036
Optimal log-likelihood: -16097.403
Rate parameters:  A-C: 0.82099  A-G: 3.00239  A-T: 0.98153  C-G: 0.85226  C-T: 3.21853  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.201  G: 0.249  T: 0.306
Proportion of invariable sites: 0.303
Site proportion and rates:  (0.602,0.770) (0.096,5.611)
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -16080.985
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G5426.splits.nex
Total tree length: 2.811

Total number of iterations: 104
CPU time used for tree search: 2.331 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.978 sec (0h:0m:2s)
Total CPU time used: 29.634 sec (0h:0m:29s)
Total wall-clock time used: 35.505 sec (0h:0m:35s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G5426.splits.nex...
10 taxa and 39 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G5426.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G5426.contree
Log-likelihood of consensus tree: -16081.067

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5426.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5426.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5426.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5426.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5426.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5426.log

Date and Time: Thu Jun 11 22:24:58 2026
