IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5357.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5357 -m MFP -B 1000 -T AUTO
Seed:    424452 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:34:14 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5357.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000132197 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000216033 secs
Alignment has 11 sequences with 681 columns, 316 distinct patterns
230 parsimony-informative, 122 singleton sites, 329 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 7.16303e-06 secs
   1  S0003_G5357_R1_N    9.25%    passed     69.24%
   2  S0039_G5357_R1_A    0.00%    passed     99.77%
   3  S0051_G5357_R1_A    0.00%    passed     99.39%
   4  S0034_G5357_R1_A    2.50%    passed     89.97%
   5  S0015_G5357_R1_A    0.00%    passed     73.49%
   6  S0008_G5357_R1_A    0.00%    passed     64.54%
   7  S0015_G5357_R2_A    0.73%    passed     94.83%
   8  S0009_G5357_R1_A    0.00%    passed     31.44%
   9  S0010_G5357_R1_A    0.00%    passed     33.02%
  10  S0014_G5357_R1_A    0.44%    passed     40.83%
  11  S0027_G5357_R1_A    3.67%    passed     10.16%
****  TOTAL               1.51%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.37652e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1969 trees examined
Threads: 1 / Time: 8.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -4468
Threads: 2 / Time: 23.408 sec / Speedup: 0.342 / Efficiency: 17% / LogL: -4468
Determining AUTO threadcount: done in 31.4105 secs using 97.85% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00296531 secs using 98.98% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3725.347
Optimal log-likelihood: -3725.166
Rate parameters:  A-C: 0.80028  A-G: 2.80091  A-T: 1.07429  C-G: 1.22425  C-T: 4.37272  G-T: 1.00000
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G5357.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G5357.contree
Log-likelihood of consensus tree: -3728.011

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5357.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5357.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5357.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5357.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5357.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5357.log

Date and Time: Thu Jun 11 22:34:47 2026
