IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6035.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6035 -m MFP -B 1000 -T AUTO
Seed:    515875 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:26:26 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6035.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000307083 secs using 49.82% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000692764 secs using 20.64% CPU
Alignment has 10 sequences with 2264 columns, 959 distinct patterns
840 parsimony-informative, 490 singleton sites, 934 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5429e-05 secs
   1  S0051_G6035_R1_A    8.88%    passed     10.19%
   2  S0039_G6035_R1_A    8.88%    passed     10.28%
   3  S0027_G6035_R1_A    5.65%    passed     78.48%
   4  S0014_G6035_R1_A    4.55%    passed     64.08%
   5  S0008_G6035_R1_A    8.83%    passed     86.30%
   6  S0009_G6035_R1_A    0.84%    passed     90.86%
   7  S0010_G6035_R1_A    0.84%    passed     90.86%
   8  S0015_G6035_R1_A    7.02%    passed     45.85%
   9  S0034_G6035_R1_A    8.97%    passed     78.52%
  10  S0003_G6035_R1_N   21.60%    passed     14.42%
****  TOTAL               7.61%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0010_G6035_R1_A is identical to S0009_G6035_R1_A but kept for subsequent analysis
Checking for duplicate sequences: done in 2.76309e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
637 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13114
Threads: 2 / Time: 12.337 sec / Speedup: 0.649 / Efficiency: 32% / LogL: -13114
Determining AUTO threadcount: done in 20.3404 secs using 103.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00898016 secs using 99.21% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11482.094
Optimal log-likelihood: -11481.005
Rate parameters:  A-C: 1.28637  A-G: 3.87368  A-T: 1.50959  C-G: 1.16064  C-T: 4.43168  G-T: 1.00000
Total CPU time used: 23.618 sec (0h:0m:23s)
Total wall-clock time used: 23.080 sec (0h:0m:23s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6035.splits.nex...
10 taxa and 23 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6035.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6035.contree
Log-likelihood of consensus tree: -11486.710

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6035.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6035.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6035.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6035.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6035.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6035.log

Date and Time: Thu Jun 11 22:26:49 2026
