IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5318.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5318 -m MFP -B 1000 -T AUTO
Seed:    290314 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:26:47 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5318.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000291334 secs using 49.43% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000756212 secs using 27.51% CPU
Alignment has 8 sequences with 2291 columns, 909 distinct patterns
467 parsimony-informative, 746 singleton sites, 1078 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.64611e-05 secs
   1  S0039_G5318_R1_A   37.84%    passed     26.01%
   2  S0051_G5318_R1_A   37.93%    passed     35.21%
   3  S0015_G5318_R1_A   20.38%    passed     58.70%
   4  S0034_G5318_R1_A   19.77%    passed     10.55%
   5  S0008_G5318_R1_A   19.95%    passed     76.69%
   6  S0027_G5318_R1_A   26.80%    passed     60.82%
   7  S0014_G5318_R1_A   33.04%    failed      4.43%
   8  S0003_G5318_R1_N   37.23%    failed      0.01%
****  TOTAL              29.12%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.35841e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1117 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10728
Threads: 2 / Time: 27.480 sec / Speedup: 0.291 / Efficiency: 15% / LogL: -10728
Determining AUTO threadcount: done in 35.4813 secs using 99.56% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00679697 secs using 99.25% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9469.551
Optimal log-likelihood: -9468.433
Rate parameters:  A-C: 1.48470  A-G: 3.66421  A-T: 1.04222  C-G: 1.24343  C-T: 4.48924  G-T: 1.00000
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5318.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5318.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5318.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5318.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5318.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5318.log

Date and Time: Thu Jun 11 22:27:25 2026
