IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5812.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5812 -m MFP -B 1000 -T AUTO
Seed:    663237 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:38:30 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5812.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000612854 secs using 23.82% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000644443 secs using 93.72% CPU
Alignment has 10 sequences with 2040 columns, 850 distinct patterns
703 parsimony-informative, 560 singleton sites, 777 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.05189e-05 secs using 97.47% CPU
   1  S0003_G5812_R1_N   22.60%    failed      0.76%
   2  S0010_G5812_R1_A   12.50%    passed     93.02%
   3  S0009_G5812_R1_A   12.50%    passed     86.89%
   4  S0014_G5812_R1_A    1.37%    passed     75.02%
   5  S0034_G5812_R1_A    2.01%    passed     81.59%
   6  S0027_G5812_R1_A    2.99%    passed     98.90%
   7  S0015_G5812_R1_A    2.25%    passed     90.47%
   8  S0008_G5812_R1_A    2.84%    passed     88.39%
   9  S0039_G5812_R1_A    7.40%    passed     38.79%
  10  S0051_G5812_R1_A    7.45%    passed     52.09%
****  TOTAL               7.39%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.63788e-05 secs using 98.56% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
943 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12533
Threads: 2 / Time: 18.309 sec / Speedup: 0.437 / Efficiency: 22% / LogL: -12533
Determining AUTO threadcount: done in 26.3122 secs using 100.5% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00830957 secs using 99.08% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10480.183
2. Current log-likelihood: -10478.061
Optimal log-likelihood: -10477.517
Rate parameters:  A-C: 0.93415  A-G: 3.63029  A-T: 0.92859  C-G: 1.20357  C-T: 2.97280  G-T: 1.00000
Total wall-clock time used: 30.014 sec (0h:0m:30s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G5812.splits.nex...
10 taxa and 30 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G5812.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G5812.contree
Log-likelihood of consensus tree: -10478.076

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5812.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5812.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5812.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5812.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5812.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5812.log

Date and Time: Thu Jun 11 22:39:00 2026
