IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5398.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5398 -m MFP -B 1000 -T AUTO
Seed:    180282 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:31:21 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5398.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000619537 secs using 11.46% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000646247 secs
Alignment has 9 sequences with 2198 columns, 622 distinct patterns
630 parsimony-informative, 315 singleton sites, 1253 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.092e-05 secs
   1  S0039_G5398_R1_A   37.49%    passed     84.31%
   2  S0051_G5398_R1_A   37.53%    passed     82.28%
   3  S0008_G5398_R1_A    6.14%    passed     72.69%
   4  S0014_G5398_R1_A    2.41%    passed     98.42%
   5  S0027_G5398_R1_A    4.37%    passed     97.58%
   6  S0015_G5398_R1_A    7.05%    passed     67.26%
   7  S0034_G5398_R1_A    2.27%    passed     61.82%
   8  S0009_G5398_R1_A    4.55%    passed     81.58%
   9  S0010_G5398_R1_A    4.55%    passed     87.89%
****  TOTAL              11.82%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.48759e-05 secs using 68.34% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1503 trees examined
Threads: 1 / Time: 8.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10208
Threads: 2 / Time: 22.430 sec / Speedup: 0.357 / Efficiency: 18% / LogL: -10208
Determining AUTO threadcount: done in 30.4321 secs using 94.85% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00264977 secs using 98.91% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8575.700
Optimal log-likelihood: -8575.596
Rate parameters:  A-C: 0.77968  A-G: 3.02736  A-T: 0.82579  C-G: 0.87135  C-T: 2.97721  G-T: 1.00000
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G5398.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G5398.contree
Log-likelihood of consensus tree: -8576.924

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5398.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5398.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5398.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5398.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5398.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5398.log

Date and Time: Thu Jun 11 22:31:54 2026
