IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6854.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6854 -m MFP -B 1000 -T AUTO
Seed:    55230 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:38:29 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6854.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000613175 secs using 9.622% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000618364 secs using 68.41% CPU
Alignment has 10 sequences with 1898 columns, 900 distinct patterns
670 parsimony-informative, 535 singleton sites, 693 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.4867e-05 secs using 100.5% CPU
   1  S0039_G6854_R1_A   23.18%    passed     98.22%
   2  S0051_G6854_R1_A   23.23%    passed     98.61%
   3  S0008_G6854_R1_A    3.85%    passed     81.06%
   4  S0010_G6854_R1_A    0.21%    passed     83.85%
   5  S0009_G6854_R1_A    0.42%    passed     69.24%
   6  S0014_G6854_R1_A    6.32%    passed     10.19%
   7  S0034_G6854_R1_A    1.69%    passed     42.43%
   8  S0015_G6854_R1_A    1.84%    passed     58.94%
   9  S0027_G6854_R1_A   27.87%    failed      0.65%
  10  S0003_G6854_R1_N   17.65%    passed     34.13%
****  TOTAL              10.63%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.14189e-05 secs using 31.83% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
784 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12039
Threads: 2 / Time: 20.085 sec / Speedup: 0.398 / Efficiency: 20% / LogL: -12039
Determining AUTO threadcount: done in 28.0857 secs using 97.82% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00812455 secs using 99.12% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10027.557
2. Current log-likelihood: -10025.093
Optimal log-likelihood: -10024.212
Rate parameters:  A-C: 0.89820  A-G: 2.60543  A-T: 0.95809  C-G: 0.81400  C-T: 2.97121  G-T: 1.00000
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6854.splits.nex
Total tree length: 1.801

Total number of iterations: 103
CPU time used for tree search: 2.281 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.807 sec (0h:0m:2s)
Total CPU time used: 31.121 sec (0h:0m:31s)
Total wall-clock time used: 32.356 sec (0h:0m:32s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6854.splits.nex...
10 taxa and 32 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6854.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6854.contree
Log-likelihood of consensus tree: -10024.134

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6854.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6854.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6854.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6854.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6854.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6854.log

Date and Time: Thu Jun 11 22:39:01 2026
