IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5841.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5841 -m MFP -B 1000 -T AUTO
Seed:    22741 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:37:32 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5841.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000181028 secs using 49.16% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000518558 secs using 94.69% CPU
Alignment has 7 sequences with 1793 columns, 513 distinct patterns
624 parsimony-informative, 307 singleton sites, 862 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 7.56397e-06 secs using 92.54% CPU
   1  S0039_G5841_R1_A   26.66%    passed     14.40%
   2  S0051_G5841_R1_A   26.94%    passed     20.52%
   3  S0015_G5841_R1_A    7.53%    passed     86.47%
   4  S0010_G5841_R1_A    0.06%    passed     76.66%
   5  S0009_G5841_R1_A    1.39%    passed     34.17%
   6  S0008_G5841_R1_A    3.57%    passed     82.97%
   7  S0014_G5841_R1_A   23.09%    failed      0.55%
****  TOTAL              12.75%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.26939e-05 secs using 94.53% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
2497 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -8614
Threads: 2 / Time: 18.286 sec / Speedup: 0.438 / Efficiency: 22% / LogL: -8614
Determining AUTO threadcount: done in 26.2895 secs using 110.6% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00150982 secs using 99.02% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7257.490
Optimal log-likelihood: -7257.420
Rate parameters:  A-C: 0.93215  A-G: 3.47388  A-T: 0.99509  C-G: 1.33319  C-T: 3.44325  G-T: 1.00000
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5841.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5841.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5841.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5841.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5841.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5841.log

Date and Time: Thu Jun 11 22:38:00 2026
