IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5822.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5822 -m MFP -B 1000 -T AUTO
Seed:    78705 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:38:22 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5822.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00012324 secs using 99.81% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0002247 secs using 90.79% CPU
Alignment has 11 sequences with 694 columns, 227 distinct patterns
193 parsimony-informative, 130 singleton sites, 371 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 7.77515e-06 secs
   1  S0010_G5822_R1_A    0.29%    passed     97.22%
   2  S0009_G5822_R1_A    0.29%    passed     96.00%
   3  S0014_G5822_R1_A    0.14%    passed     89.19%
   4  S0008_G5822_R1_A    1.15%    passed     88.92%
   5  S0015_G5822_R1_A    0.43%    passed     95.21%
   6  S0027_G5822_R1_A    2.88%    passed     90.96%
   7  S0034_G5822_R1_A    0.14%    passed     85.47%
   8  S0034_G5822_R2_A    0.14%    passed     85.47%
   9  S0051_G5822_R1_A    0.29%    passed     85.45%
  10  S0039_G5822_R1_A    0.29%    passed     71.81%
  11  S0003_G5822_R1_N   31.27%    passed     40.23%
****  TOTAL               3.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0034_G5822_R2_A is identical to S0034_G5822_R1_A but kept for subsequent analysis
Checking for duplicate sequences: done in 1.4948e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
2713 trees examined
Threads: 1 / Time: 8.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -3308
Threads: 2 / Time: 29.162 sec / Speedup: 0.274 / Efficiency: 14% / LogL: -3308
Determining AUTO threadcount: done in 37.164 secs using 92.78% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00241136 secs using 98.37% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2903.293
Optimal log-likelihood: -2903.254
Rate parameters:  A-C: 0.76069  A-G: 2.92910  A-T: 1.25821  C-G: 0.68329  C-T: 3.90028  G-T: 1.00000
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2907.422
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G5822.splits.nex
Total tree length: 0.956

Total number of iterations: 104
CPU time used for tree search: 0.870 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.312 sec (0h:0m:1s)
Total CPU time used: 35.809 sec (0h:0m:35s)
Total wall-clock time used: 39.012 sec (0h:0m:39s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G5822.splits.nex...
11 taxa and 68 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G5822.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G5822.contree
Log-likelihood of consensus tree: -2908.577

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5822.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5822.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5822.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5822.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5822.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5822.log

Date and Time: Thu Jun 11 22:39:01 2026
