IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5865.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5865 -m MFP -B 1000 -T AUTO
Seed:    48124 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:28:45 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5865.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00089482 secs using 22.57% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000765359 secs using 82.84% CPU
Alignment has 10 sequences with 2283 columns, 1037 distinct patterns
735 parsimony-informative, 674 singleton sites, 874 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.67319e-05 secs using 95.63% CPU
   1  S0039_G5865_R1_A   15.81%    failed      0.18%
   2  S0051_G5865_R1_A   15.81%    failed      0.11%
   3  S0009_G5865_R1_A    3.85%    passed     29.01%
   4  S0010_G5865_R1_A    3.85%    passed     52.35%
   5  S0008_G5865_R1_A    6.75%    passed     17.09%
   6  S0015_G5865_R1_A    5.83%    passed     20.84%
   7  S0034_G5865_R1_A    7.80%    passed     14.83%
   8  S0027_G5865_R1_A   19.40%    passed     93.97%
   9  S0014_G5865_R1_A    5.43%    passed     92.71%
  10  S0003_G5865_R1_N   18.79%    passed     28.85%
****  TOTAL              10.33%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.49068e-05 secs using 100.4% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
709 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13830
Threads: 2 / Time: 17.673 sec / Speedup: 0.453 / Efficiency: 23% / LogL: -13830
Determining AUTO threadcount: done in 25.677 secs using 105.1% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0284967 secs using 56.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11620.492
Optimal log-likelihood: -11620.267
Rate parameters:  A-C: 1.19113  A-G: 3.67441  A-T: 1.12306  C-G: 1.22290  C-T: 5.52828  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.186  G: 0.234  T: 0.314
Gamma shape alpha: 1.109
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -11620.085
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G5865.splits.nex
Total tree length: 2.015

Total number of iterations: 108
CPU time used for tree search: 2.689 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.224 sec (0h:0m:3s)
Total CPU time used: 31.410 sec (0h:0m:31s)
Total wall-clock time used: 31.545 sec (0h:0m:31s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G5865.splits.nex...
10 taxa and 33 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G5865.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G5865.contree
Log-likelihood of consensus tree: -11620.087

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5865.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5865.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5865.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5865.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5865.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5865.log

Date and Time: Thu Jun 11 22:29:16 2026
