IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6679.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6679 -m MFP -B 1000 -T AUTO
Seed:    199996 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:30:45 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6679.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000156192 secs using 66.58% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000483944 secs using 99.8% CPU
Alignment has 5 sequences with 1849 columns, 462 distinct patterns
224 parsimony-informative, 878 singleton sites, 747 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.60191e-06 secs using 90.88% CPU
   1  S0008_G6679_R1_A    3.30%    passed     53.18%
   2  S0015_G6679_R1_A    5.52%    passed     74.82%
   3  S0014_G6679_R1_A    0.87%    passed     44.33%
   4  S0027_G6679_R1_A    6.54%    passed     46.97%
   5  S0003_G6679_R1_N   11.41%    passed     48.94%
****  TOTAL               5.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 9.60799e-06 secs using 104.1% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
3656 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -7980
Threads: 2 / Time: 25.318 sec / Speedup: 0.316 / Efficiency: 16% / LogL: -7980
Determining AUTO threadcount: done in 33.3199 secs using 98.86% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00144711 secs using 98.82% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7766.712
Optimal log-likelihood: -7765.698
Rate parameters:  A-C: 1.30847  A-G: 3.40124  A-T: 1.51303  C-G: 1.28375  C-T: 4.44126  G-T: 1.00000
Wall-clock time used for tree search: 0.467 sec (0h:0m:0s)
Total CPU time used: 33.801 sec (0h:0m:33s)
Total wall-clock time used: 34.281 sec (0h:0m:34s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6679.splits.nex...
5 taxa and 12 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6679.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6679.contree
Log-likelihood of consensus tree: -7769.821

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6679.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6679.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6679.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6679.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6679.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6679.log

Date and Time: Thu Jun 11 22:31:19 2026
