IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6660.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6660 -m MFP -B 1000 -T AUTO
Seed:    89564 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:38:06 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6660.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000533025 secs using 31.89% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000576577 secs using 99.9% CPU
Alignment has 10 sequences with 1873 columns, 900 distinct patterns
800 parsimony-informative, 352 singleton sites, 721 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62411e-05 secs using 98.52% CPU
   1  S0039_G6660_R1_A   20.88%    passed     74.55%
   2  S0051_G6660_R1_A   20.72%    passed     85.49%
   3  S0008_G6660_R1_A    1.17%    passed     81.48%
   4  S0015_G6660_R1_A    3.90%    passed     75.29%
   5  S0014_G6660_R1_A    4.22%    passed     51.40%
   6  S0009_G6660_R1_A    3.36%    passed     63.98%
   7  S0010_G6660_R1_A    3.26%    passed     50.82%
   8  S0034_G6660_R1_A    1.17%    passed     26.16%
   9  S0027_G6660_R1_A   19.11%    passed     23.61%
  10  S0003_G6660_R1_N   54.99%    passed     13.49%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL              13.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.29529e-05 secs using 95.85% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
691 trees examined
Threads: 1 / Time: 8.009 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11204
Threads: 2 / Time: 18.816 sec / Speedup: 0.426 / Efficiency: 21% / LogL: -11204
Determining AUTO threadcount: done in 26.8255 secs using 94.62% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00415654 secs using 99.05% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9733.645
Optimal log-likelihood: -9733.545
Rate parameters:  A-C: 1.19737  A-G: 3.15598  A-T: 1.04382  C-G: 0.82323  C-T: 3.71867  G-T: 1.00000
Total CPU time used: 27.956 sec (0h:0m:27s)
Total wall-clock time used: 29.716 sec (0h:0m:29s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6660.splits.nex...
10 taxa and 36 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6660.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6660.contree
Log-likelihood of consensus tree: -9740.894

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6660.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6660.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6660.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6660.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6660.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6660.log

Date and Time: Thu Jun 11 22:38:35 2026
