IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6320.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6320 -m MFP -B 1000 -T AUTO
Seed:    43122 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:23:51 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6320.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000351245 secs using 50.11% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000946547 secs using 78.39% CPU
Alignment has 10 sequences with 2098 columns, 1039 distinct patterns
830 parsimony-informative, 484 singleton sites, 784 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.8193e-05 secs using 99.32% CPU
   1  S0008_G6320_R1_A    4.91%    passed     88.68%
   2  S0015_G6320_R1_A    2.14%    passed     70.70%
   3  S0034_G6320_R1_A    4.05%    passed     25.82%
   4  S0009_G6320_R1_A    2.10%    passed     22.64%
   5  S0010_G6320_R1_A    0.48%    passed     16.47%
   6  S0014_G6320_R1_A    7.67%    passed      6.45%
   7  S0027_G6320_R1_A   10.77%    passed     25.81%
   8  S0003_G6320_R1_N   21.16%    passed     54.18%
   9  S0039_G6320_R1_A   22.16%    failed      1.77%
  10  S0051_G6320_R1_A   21.93%    passed      6.02%
****  TOTAL               9.74%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.3753e-05 secs using 100.7% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
615 trees examined
Threads: 1 / Time: 8.009 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12918
Threads: 2 / Time: 20.557 sec / Speedup: 0.390 / Efficiency: 19% / LogL: -12918
Determining AUTO threadcount: done in 28.5667 secs using 92.77% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00579536 secs using 98.65% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11814.555
Optimal log-likelihood: -11814.550
Rate parameters:  A-C: 1.06647  A-G: 2.91012  A-T: 1.20556  C-G: 0.92923  C-T: 4.16176  G-T: 1.00000
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11816.821
2. Current log-likelihood: -11816.797
3. Current log-likelihood: -11816.778
4. Current log-likelihood: -11816.762
5. Current log-likelihood: -11816.750
6. Current log-likelihood: -11816.739
Optimal log-likelihood: -11816.730
Rate parameters:  A-C: 1.00000  A-G: 2.76161  A-T: 1.00000  C-G: 1.00000  C-T: 3.95015  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.186  G: 0.278  T: 0.291
Proportion of invariable sites: 0.197
Gamma shape alpha: 2.682
Parameters optimization took 6 rounds (0.025 sec)
BEST SCORE FOUND : -11816.730
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6320.splits.nex
Total tree length: 2.048

Total number of iterations: 102
CPU time used for tree search: 2.801 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.235 sec (0h:0m:3s)
Total CPU time used: 31.520 sec (0h:0m:31s)
Total wall-clock time used: 34.136 sec (0h:0m:34s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6320.splits.nex...
10 taxa and 48 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6320.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6320.contree
Log-likelihood of consensus tree: -11816.946

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6320.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6320.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6320.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6320.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6320.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6320.log

Date and Time: Thu Jun 11 22:24:25 2026
