IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6954.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6954 -m MFP -B 1000 -T AUTO
Seed:    992083 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:37:07 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6954.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000149339 secs using 24.78% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000323294 secs using 25.05% CPU
Alignment has 9 sequences with 1086 columns, 399 distinct patterns
368 parsimony-informative, 238 singleton sites, 480 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 8.045e-06 secs using 24.86% CPU
   1  S0051_G6954_R1_A    0.00%    passed      5.26%
   2  S0039_G6954_R1_A    0.00%    failed      1.05%
   3  S0051_G6954_R2_A   29.47%    passed     71.77%
   4  S0014_G6954_R1_A    0.00%    passed     89.80%
   5  S0010_G6954_R1_A    0.00%    passed     81.00%
   6  S0009_G6954_R1_A    0.18%    passed     62.83%
   7  S0008_G6954_R1_A    3.68%    passed     55.94%
   8  S0015_G6954_R1_A    3.04%    passed     91.43%
   9  S0034_G6954_R1_A    1.84%    passed     35.80%
****  TOTAL               4.25%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.28741e-05 secs using 23.3% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
2040 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -6048
Threads: 2 / Time: 20.541 sec / Speedup: 0.390 / Efficiency: 19% / LogL: -6048
Determining AUTO threadcount: done in 28.5446 secs using 100.2% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00337151 secs using 98.35% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5244.497
Optimal log-likelihood: -5244.386
Rate parameters:  A-C: 0.97797  A-G: 3.10442  A-T: 0.96690  C-G: 0.76666  C-T: 3.34966  G-T: 1.00000
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6954.contree
Log-likelihood of consensus tree: -5244.982

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6954.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6954.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6954.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6954.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6954.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6954.log

Date and Time: Thu Jun 11 22:37:38 2026
