IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G4806.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G4806 -m MFP -B 1000 -T AUTO
Seed:    202980 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:29:09 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G4806.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000624296 secs using 25.47% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000745401 secs
Alignment has 11 sequences with 2027 columns, 1407 distinct patterns
1156 parsimony-informative, 384 singleton sites, 487 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5949e-05 secs using 96.34% CPU
   1  S0009_G4806_R1_A    4.79%    passed     10.97%
   2  S0010_G4806_R1_A    6.17%    passed      8.14%
   3  S0015_G4806_R1_A   10.61%    passed     35.06%
   4  S0034_G4806_R1_A    7.45%    failed      3.58%
   5  S0027_G4806_R1_A    8.68%    passed     38.34%
   6  S0027_G4806_R2_A   12.88%    passed     14.66%
   7  S0008_G4806_R1_A   10.90%    passed     31.33%
   8  S0014_G4806_R1_A   16.67%    passed     19.80%
   9  S0051_G4806_R1_A   16.53%    passed     72.08%
  10  S0039_G4806_R1_A   20.62%    passed     57.05%
  11  S0003_G4806_R1_N   25.01%    failed      0.63%
****  TOTAL              12.76%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.4594e-05 secs using 101.2% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
355 trees examined
Threads: 1 / Time: 8.016 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -16897
Threads: 2 / Time: 7.466 sec / Speedup: 1.074 / Efficiency: 54% / LogL: -16897
Threads: 3 / Time: 51.660 sec / Speedup: 0.155 / Efficiency: 5% / LogL: -16897
Determining AUTO threadcount: done in 67.1423 secs using 123.3% CPU
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0320878 secs using 125.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14897.559
Optimal log-likelihood: -14896.712
Rate parameters:  A-C: 1.36890  A-G: 3.49779  A-T: 1.47740  C-G: 1.34020  C-T: 3.72257  G-T: 1.00000
Optimal log-likelihood: -14893.230
Rate parameters:  A-C: 1.27565  A-G: 3.21979  A-T: 1.27565  C-G: 1.00000  C-T: 3.21979  G-T: 1.00000
Base frequencies:  A: 0.234  C: 0.213  G: 0.265  T: 0.287
Gamma shape alpha: 0.957
Parameters optimization took 1 rounds (0.018 sec)
BEST SCORE FOUND : -14893.230
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G4806.splits.nex
Total tree length: 3.942

Total number of iterations: 105
CPU time used for tree search: 13.753 sec (0h:0m:13s)
Wall-clock time used for tree search: 11.788 sec (0h:0m:11s)
Total CPU time used: 115.451 sec (0h:1m:55s)
Total wall-clock time used: 98.630 sec (0h:1m:38s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G4806.splits.nex...
11 taxa and 29 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G4806.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G4806.contree
Log-likelihood of consensus tree: -14894.115

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G4806.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G4806.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G4806.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G4806.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G4806.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G4806.log

Date and Time: Thu Jun 11 22:30:47 2026
