IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6533.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6533 -m MFP -B 1000 -T AUTO
Seed:    650940 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:31:52 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6533.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00065376 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000861048 secs
Alignment has 10 sequences with 2201 columns, 1066 distinct patterns
1005 parsimony-informative, 483 singleton sites, 713 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.7983e-05 secs using 100.1% CPU
   1  S0039_G6533_R1_A   14.18%    passed     21.58%
   2  S0051_G6533_R1_A   14.27%    passed     21.70%
   3  S0034_G6533_R1_A    4.63%    passed     63.22%
   4  S0015_G6533_R1_A    5.59%    passed     85.72%
   5  S0009_G6533_R1_A    4.86%    passed     94.32%
   6  S0010_G6533_R1_A    4.86%    passed     84.83%
   7  S0008_G6533_R1_A    3.73%    passed     86.41%
   8  S0027_G6533_R1_A    4.54%    passed     92.21%
   9  S0014_G6533_R1_A    6.86%    passed     86.14%
  10  S0003_G6533_R1_N   23.81%    passed     21.69%
****  TOTAL               8.73%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.4685e-05 secs using 100.9% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
675 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -14700
Threads: 2 / Time: 24.537 sec / Speedup: 0.326 / Efficiency: 16% / LogL: -14700
Determining AUTO threadcount: done in 32.5382 secs using 99.08% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0207659 secs using 99.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12287.310
Optimal log-likelihood: -12286.733
Rate parameters:  A-C: 0.87642  A-G: 2.53552  A-T: 1.15632  C-G: 0.97053  C-T: 3.72144  G-T: 1.00000
Total wall-clock time used: 37.711 sec (0h:0m:37s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6533.splits.nex...
10 taxa and 29 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6533.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6533.contree
Log-likelihood of consensus tree: -12285.812

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6533.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6533.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6533.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6533.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6533.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6533.log

Date and Time: Thu Jun 11 22:32:30 2026
