IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5168.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5168 -m MFP -B 1000 -T AUTO
Seed:    330318 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:26:40 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5168.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000230471 secs using 49.9% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0005892 secs using 57.71% CPU
Alignment has 10 sequences with 1734 columns, 971 distinct patterns
848 parsimony-informative, 351 singleton sites, 535 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.9056e-05 secs using 94.46% CPU
   1  S0008_G5168_R1_A    6.57%    passed     40.66%
   2  S0015_G5168_R1_A    8.02%    passed     79.03%
   3  S0010_G5168_R1_A    3.69%    passed     37.88%
   4  S0009_G5168_R1_A    4.44%    passed     29.71%
   5  S0027_G5168_R1_A    6.81%    passed     98.90%
   6  S0034_G5168_R1_A    1.90%    passed     60.45%
   7  S0014_G5168_R1_A    2.48%    passed     85.86%
   8  S0039_G5168_R1_A    5.36%    passed     30.66%
   9  S0051_G5168_R1_A    8.82%    passed     18.26%
  10  S0003_G5168_R1_N   16.96%    passed     11.89%
****  TOTAL               6.51%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.44749e-05 secs using 98.06% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
752 trees examined
Threads: 1 / Time: 8.007 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12967
Threads: 2 / Time: 24.768 sec / Speedup: 0.323 / Efficiency: 16% / LogL: -12967
Determining AUTO threadcount: done in 32.7756 secs using 103.9% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.048409 secs using 43.92% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11089.993
Optimal log-likelihood: -11088.662
Rate parameters:  A-C: 1.34122  A-G: 3.84735  A-T: 1.27060  C-G: 1.21752  C-T: 4.57215  G-T: 1.00000
--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11092.402
Optimal log-likelihood: -11092.392
Rate parameters:  A-C: 1.00000  A-G: 3.47433  A-T: 1.00000  C-G: 1.00000  C-T: 3.47433  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.193  G: 0.236  T: 0.285
Proportion of invariable sites: 0.141
Gamma shape alpha: 1.763
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -11092.392
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G5168.splits.nex
Total tree length: 2.645

Total number of iterations: 102
CPU time used for tree search: 2.326 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.961 sec (0h:0m:2s)
Total CPU time used: 38.526 sec (0h:0m:38s)
Total wall-clock time used: 39.807 sec (0h:0m:39s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G5168.splits.nex...
10 taxa and 34 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G5168.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G5168.contree
Log-likelihood of consensus tree: -11092.393

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5168.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5168.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5168.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5168.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5168.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5168.log

Date and Time: Thu Jun 11 22:27:20 2026
