IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5599.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5599 -m MFP -B 1000 -T AUTO
Seed:    274741 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:37:52 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5599.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000692544 secs using 45.34% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000670803 secs using 98.54% CPU
Alignment has 10 sequences with 2206 columns, 912 distinct patterns
702 parsimony-informative, 501 singleton sites, 1003 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.7833e-05 secs using 95.33% CPU
   1  S0009_G5599_R1_A    2.86%    passed     88.36%
   2  S0010_G5599_R1_A    2.67%    passed     87.08%
   3  S0008_G5599_R1_A    3.08%    passed     93.31%
   4  S0014_G5599_R1_A    2.27%    passed     82.06%
   5  S0027_G5599_R1_A    8.52%    passed     84.31%
   6  S0034_G5599_R1_A    3.45%    passed     65.64%
   7  S0015_G5599_R1_A    6.71%    passed     59.09%
   8  S0039_G5599_R1_A   20.08%    passed     42.88%
   9  S0051_G5599_R1_A   20.13%    passed     35.37%
  10  S0003_G5599_R1_N   62.78%    passed     23.58%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL              13.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.32339e-05 secs using 98.99% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
765 trees examined
Threads: 1 / Time: 8.019 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12521
Threads: 2 / Time: 25.709 sec / Speedup: 0.312 / Efficiency: 16% / LogL: -12521
Determining AUTO threadcount: done in 33.7278 secs using 99.08% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00865817 secs using 99.11% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10374.792
Optimal log-likelihood: -10374.307
Rate parameters:  A-C: 0.78579  A-G: 2.68960  A-T: 1.04791  C-G: 0.91910  C-T: 3.15230  G-T: 1.00000
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G5599.splits.nex...
10 taxa and 42 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G5599.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G5599.contree
Log-likelihood of consensus tree: -10378.196

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5599.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5599.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5599.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5599.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5599.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5599.log

Date and Time: Thu Jun 11 22:38:30 2026
