IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5449.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5449 -m MFP -B 1000 -T AUTO
Seed:    508979 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:27:26 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5449.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000607835 secs using 33.23% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00140745 secs using 1.35% CPU
Alignment has 10 sequences with 3936 columns, 1293 distinct patterns
762 parsimony-informative, 1090 singleton sites, 2084 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.24e-05 secs
   1  S0015_G5449_R1_A   31.78%    passed     18.89%
   2  S0034_G5449_R1_A   30.89%    passed     37.34%
   3  S0051_G5449_R1_A   28.02%    failed      0.11%
   4  S0039_G5449_R1_A   28.00%    failed      0.05%
   5  S0027_G5449_R1_A   32.22%    passed     70.94%
   6  S0008_G5449_R1_A   32.24%    passed     26.68%
   7  S0009_G5449_R1_A   31.73%    passed     15.63%
   8  S0010_G5449_R1_A   31.73%    passed     15.63%
   9  S0014_G5449_R1_A   32.16%    passed     71.25%
  10  S0003_G5449_R1_N   46.65%    failed      0.94%
****  TOTAL              32.54%  3 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.9974e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
577 trees examined
Threads: 1 / Time: 8.012 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -16733
Threads: 2 / Time: 19.807 sec / Speedup: 0.404 / Efficiency: 20% / LogL: -16733
Determining AUTO threadcount: done in 27.8194 secs using 105.5% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00610725 secs using 98.64% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -15253.653
Optimal log-likelihood: -15253.203
Rate parameters:  A-C: 1.03229  A-G: 2.81961  A-T: 1.20774  C-G: 1.19963  C-T: 4.67257  G-T: 1.00000
Total CPU time used: 33.238 sec (0h:0m:33s)
Total wall-clock time used: 32.882 sec (0h:0m:32s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G5449.splits.nex...
10 taxa and 27 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G5449.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G5449.contree
Log-likelihood of consensus tree: -15250.206

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5449.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5449.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5449.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5449.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5449.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5449.log

Date and Time: Thu Jun 11 22:27:59 2026
