IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6041.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6041 -m MFP -B 1000 -T AUTO
Seed:    953322 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:37:17 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6041.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000663839 secs using 14.91% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000623865 secs using 87.36% CPU
Alignment has 10 sequences with 2106 columns, 708 distinct patterns
591 parsimony-informative, 552 singleton sites, 963 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.39761e-05 secs using 93.02% CPU
   1  S0003_G6041_R1_N   25.45%    passed     36.03%
   2  S0008_G6041_R1_A    7.12%    passed     84.96%
   3  S0009_G6041_R1_A    0.95%    passed     86.96%
   4  S0010_G6041_R1_A    0.95%    passed     90.36%
   5  S0014_G6041_R1_A    0.52%    passed     89.34%
   6  S0027_G6041_R1_A    0.76%    passed     97.01%
   7  S0015_G6041_R1_A    2.80%    passed     98.90%
   8  S0034_G6041_R1_A    3.56%    passed     88.01%
   9  S0039_G6041_R1_A    1.90%    passed     76.07%
  10  S0051_G6041_R1_A    2.14%    passed     86.24%
****  TOTAL               4.62%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.02679e-05 secs using 98.68% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1013 trees examined
Threads: 1 / Time: 8.020 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11887
Threads: 2 / Time: 19.556 sec / Speedup: 0.410 / Efficiency: 21% / LogL: -11887
Determining AUTO threadcount: done in 27.5765 secs using 99.66% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0136907 secs using 98.78% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9918.039
Optimal log-likelihood: -9917.811
Rate parameters:  A-C: 1.08880  A-G: 3.71005  A-T: 1.06317  C-G: 0.86462  C-T: 4.07310  G-T: 1.00000
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9919.991
Optimal log-likelihood: -9919.990
Rate parameters:  A-C: 1.00000  A-G: 3.86669  A-T: 1.00000  C-G: 1.00000  C-T: 3.86669  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.191  G: 0.233  T: 0.340
Gamma shape alpha: 1.090
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -9919.990
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6041.splits.nex
Total tree length: 1.588

Total number of iterations: 112
CPU time used for tree search: 2.054 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.788 sec (0h:0m:2s)
Total CPU time used: 30.616 sec (0h:0m:30s)
Total wall-clock time used: 31.806 sec (0h:0m:31s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6041.splits.nex...
10 taxa and 30 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6041.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6041.contree
Log-likelihood of consensus tree: -9920.319

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6041.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6041.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6041.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6041.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6041.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6041.log

Date and Time: Thu Jun 11 22:37:49 2026
