IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6148.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6148 -m MFP -B 1000 -T AUTO
Seed:    394024 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:37:53 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6148.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000572669 secs using 42.08% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000519901 secs using 17.7% CPU
Alignment has 10 sequences with 1646 columns, 807 distinct patterns
750 parsimony-informative, 380 singleton sites, 516 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.64912e-05 secs
   1  S0039_G6148_R1_A   10.39%    passed     68.23%
   2  S0051_G6148_R1_A   11.48%    passed     71.44%
   3  S0010_G6148_R1_A    1.03%    passed     66.00%
   4  S0008_G6148_R1_A    0.97%    passed     96.31%
   5  S0015_G6148_R1_A    1.40%    passed     41.48%
   6  S0034_G6148_R1_A    1.82%    passed     24.59%
   7  S0027_G6148_R1_A    1.64%    passed     77.96%
   8  S0009_G6148_R1_A    0.91%    passed     43.72%
   9  S0014_G6148_R1_A    0.67%    passed     83.92%
  10  S0003_G6148_R1_N   24.48%    passed     11.22%
****  TOTAL               5.48%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.20211e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
775 trees examined
Threads: 1 / Time: 8.004 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11973
Threads: 2 / Time: 17.474 sec / Speedup: 0.458 / Efficiency: 23% / LogL: -11973
Determining AUTO threadcount: done in 25.4786 secs using 97.24% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00386976 secs using 99.02% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9915.284
Optimal log-likelihood: -9915.237
Rate parameters:  A-C: 0.95373  A-G: 2.98126  A-T: 0.96155  C-G: 0.91533  C-T: 3.46637  G-T: 1.00000
Total wall-clock time used: 28.381 sec (0h:0m:28s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6148.splits.nex...
10 taxa and 20 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6148.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6148.contree
Log-likelihood of consensus tree: -9919.906

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6148.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6148.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6148.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6148.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6148.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6148.log

Date and Time: Thu Jun 11 22:38:21 2026
