IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6636.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6636 -m MFP -B 1000 -T AUTO
Seed:    952187 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:27:22 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6636.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00016041 secs using 66.7% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000293248 secs using 67.18% CPU
Alignment has 10 sequences with 854 columns, 342 distinct patterns
323 parsimony-informative, 144 singleton sites, 387 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.52681e-05 secs using 65.5% CPU
   1  S0008_G6636_R1_A    0.12%    passed     84.96%
   2  S0027_G6636_R1_A    1.05%    passed     95.29%
   3  S0014_G6636_R1_A    1.76%    passed     95.31%
   4  S0010_G6636_R1_A    0.12%    passed     65.17%
   5  S0009_G6636_R1_A    0.12%    passed     56.18%
   6  S0015_G6636_R1_A    0.82%    passed     63.84%
   7  S0034_G6636_R1_A    0.47%    passed     45.89%
   8  S0003_G6636_R1_N   28.57%    failed      0.16%
   9  S0039_G6636_R1_A    0.23%    passed     26.40%
  10  S0051_G6636_R1_A    0.35%    passed     35.69%
****  TOTAL               3.36%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.91452e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
2544 trees examined
Threads: 1 / Time: 8.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -5283
Threads: 2 / Time: 32.698 sec / Speedup: 0.245 / Efficiency: 12% / LogL: -5283
Determining AUTO threadcount: done in 40.7049 secs using 101.9% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00534645 secs using 99.37% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4408.601
Optimal log-likelihood: -4408.380
Rate parameters:  A-C: 1.21941  A-G: 3.00330  A-T: 1.16536  C-G: 1.21239  C-T: 3.13382  G-T: 1.00000
Total wall-clock time used: 42.320 sec (0h:0m:42s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6636.splits.nex...
10 taxa and 50 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6636.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6636.contree
Log-likelihood of consensus tree: -4409.898

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6636.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6636.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6636.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6636.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6636.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6636.log

Date and Time: Thu Jun 11 22:28:05 2026
