IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5296.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5296 -m MFP -B 1000 -T AUTO
Seed:    885248 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:35:11 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5296.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000144079 secs using 24.99% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000271397 secs using 25.06% CPU
Alignment has 11 sequences with 845 columns, 467 distinct patterns
361 parsimony-informative, 167 singleton sites, 317 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.03491e-05 secs using 28.99% CPU
   1  S0008_G5296_R1_A    2.37%    passed     93.26%
   2  S0027_G5296_R1_A   15.98%    passed     99.30%
   3  S0014_G5296_R1_A    2.96%    passed     94.48%
   4  S0039_G5296_R1_A   22.37%    passed     42.77%
   5  S0051_G5296_R1_A   22.37%    passed     51.01%
   6  S0015_G5296_R1_A    5.68%    passed     56.88%
   7  S0009_G5296_R1_A    1.89%    passed     44.93%
   8  S0010_G5296_R1_A    2.01%    passed     60.18%
   9  S0034_G5296_R1_A    4.85%    passed     28.71%
  10  S0003_G5296_R2_N   22.72%    passed     66.56%
  11  S0003_G5296_R1_N   15.38%    failed      3.19%
****  TOTAL              10.78%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.72819e-05 secs using 23.15% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1551 trees examined
Threads: 1 / Time: 8.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -5716
Threads: 2 / Time: 26.605 sec / Speedup: 0.301 / Efficiency: 15% / LogL: -5716
Determining AUTO threadcount: done in 34.606 secs using 103.4% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00267122 secs using 99.13% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4720.240
Optimal log-likelihood: -4720.205
Rate parameters:  A-C: 1.10827  A-G: 3.43334  A-T: 1.20392  C-G: 1.18997  C-T: 3.85795  G-T: 1.00000
Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G5296.splits.nex...
11 taxa and 61 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G5296.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G5296.contree
Log-likelihood of consensus tree: -4723.244

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G5296.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G5296.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G5296.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G5296.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G5296.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G5296.log

Date and Time: Thu Jun 11 22:35:48 2026
