IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G4942.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G4942 -m MFP -B 1000 -T AUTO
Seed:    213046 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:28:40 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G4942.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00021435 secs using 24.73% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000467794 secs using 44.25% CPU
Alignment has 11 sequences with 1418 columns, 785 distinct patterns
510 parsimony-informative, 445 singleton sites, 463 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.6931e-05 secs using 100.4% CPU
   1  S0051_G4942_R1_A   46.47%    failed      2.52%
   2  S0039_G4942_R1_A   37.66%    passed      7.56%
   3  S0015_G4942_R1_A    0.92%    passed     98.30%
   4  S0008_G4942_R1_A    2.82%    passed     58.71%
   5  S0014_G4942_R1_A    3.67%    passed     86.19%
   6  S0034_G4942_R1_A    2.82%    passed     62.09%
   7  S0027_G4942_R1_A    6.21%    passed     77.66%
   8  S0009_G4942_R1_A    4.80%    passed     99.14%
   9  S0010_G4942_R1_A    4.09%    passed     98.82%
  10  S0003_G4942_R1_N   52.19%    passed     23.17%
  11  S0003_G4942_R2_N   65.87%    passed     14.89%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL              20.68%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.26831e-05 secs using 101.4% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
772 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -9293
Threads: 2 / Time: 24.572 sec / Speedup: 0.326 / Efficiency: 16% / LogL: -9293
Determining AUTO threadcount: done in 32.5755 secs using 100.5% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0212711 secs using 98.94% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7905.913
2. Current log-likelihood: -7904.780
Optimal log-likelihood: -7903.861
Rate parameters:  A-C: 1.16455  A-G: 3.18422  A-T: 1.10189  C-G: 1.14274  C-T: 3.47740  G-T: 1.00000
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G4942.splits.nex
Total tree length: 2.670

Total number of iterations: 102
CPU time used for tree search: 3.619 sec (0h:0m:3s)
Wall-clock time used for tree search: 5.066 sec (0h:0m:5s)
Total CPU time used: 37.777 sec (0h:0m:37s)
Total wall-clock time used: 39.248 sec (0h:0m:39s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G4942.splits.nex...
11 taxa and 57 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G4942.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G4942.contree
Log-likelihood of consensus tree: -7900.484

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G4942.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G4942.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G4942.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G4942.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G4942.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G4942.log

Date and Time: Thu Jun 11 22:29:19 2026
