IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6924.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6924 -m MFP -B 1000 -T AUTO
Seed:    226033 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:31:12 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6924.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000670592 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000687654 secs
Alignment has 13 sequences with 1876 columns, 1088 distinct patterns
895 parsimony-informative, 366 singleton sites, 615 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.187e-05 secs
   1  S0015_G6924_R1_A    1.71%    passed     30.66%
   2  S0014_G6924_R1_A    2.72%    passed     62.08%
   3  S0015_G6924_R2_A    9.43%    passed     43.88%
   4  S0008_G6924_R1_A    5.44%    passed     41.05%
   5  S0009_G6924_R1_A   10.07%    failed      2.75%
   6  S0010_G6924_R1_A   10.07%    failed      3.06%
   7  S0009_G6924_R2_A    2.99%    passed     10.98%
   8  S0010_G6924_R2_A    3.09%    passed     20.52%
   9  S0039_G6924_R1_A   14.93%    failed      0.00%
  10  S0051_G6924_R1_A   14.39%    failed      0.01%
  11  S0034_G6924_R1_A    1.76%    passed      7.04%
  12  S0027_G6924_R1_A   24.73%    failed      0.11%
  13  S0003_G6924_R1_N   12.79%    passed     19.92%
****  TOTAL               8.78%  5 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.25199e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
484 trees examined
Threads: 1 / Time: 8.013 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -15605
Threads: 2 / Time: 21.641 sec / Speedup: 0.370 / Efficiency: 19% / LogL: -15605
Determining AUTO threadcount: done in 29.6538 secs using 98.15% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0284956 secs using 99.24% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12789.209
Optimal log-likelihood: -12789.104
Rate parameters:  A-C: 1.17981  A-G: 2.62412  A-T: 1.19385  C-G: 1.09114  C-T: 4.33205  G-T: 1.00000
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/Not_sex_linked/G6924.splits.nex
Total tree length: 2.854

Total number of iterations: 102
CPU time used for tree search: 4.217 sec (0h:0m:4s)
Wall-clock time used for tree search: 4.519 sec (0h:0m:4s)
Total CPU time used: 35.972 sec (0h:0m:35s)
Total wall-clock time used: 37.749 sec (0h:0m:37s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Not_sex_linked/G6924.splits.nex...
13 taxa and 65 splits.
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6924.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6924.contree
Log-likelihood of consensus tree: -12793.576

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6924.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6924.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6924.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6924.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6924.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6924.log

Date and Time: Thu Jun 11 22:31:50 2026
