IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6051.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6051 -m MFP -B 1000 -T AUTO
Seed:    174098 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:31:50 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6051.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00022508 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000647168 secs using 78.19% CPU
Alignment has 6 sequences with 2381 columns, 278 distinct patterns
399 parsimony-informative, 560 singleton sites, 1422 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.90086e-06 secs using 101.7% CPU
   1  S0009_G6051_R1_A   25.33%    passed     17.80%
   2  S0010_G6051_R1_A   25.54%    passed     18.22%
   3  S0003_G6051_R1_N   25.03%    passed     46.18%
   4  S0039_G6051_R1_A   10.33%    passed     20.68%
   5  S0051_G6051_R1_A   10.46%    passed     39.95%
   6  S0051_G6051_R2_A   10.71%    passed     46.23%
****  TOTAL              17.90%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 9.38796e-06 secs using 95.87% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
4964 trees examined
Threads: 1 / Time: 8.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -8267
Threads: 2 / Time: 29.531 sec / Speedup: 0.271 / Efficiency: 14% / LogL: -8267
Determining AUTO threadcount: done in 37.5317 secs using 99.92% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.000668308 secs using 97.56% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7277.106
2. Current log-likelihood: -7275.922
3. Current log-likelihood: -7274.358
Optimal log-likelihood: -7273.074
Rate parameters:  A-C: 1.19245  A-G: 3.77462  A-T: 1.05147  C-G: 1.16056  C-T: 4.45562  G-T: 1.00000
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6051.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6051.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6051.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6051.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6051.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6051.log

Date and Time: Thu Jun 11 22:32:28 2026
