IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6462.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6462 -m MFP -B 1000 -T AUTO
Seed:    948091 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:38:35 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6462.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000175929 secs using 49.45% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000390789 secs
Alignment has 10 sequences with 1220 columns, 532 distinct patterns
373 parsimony-informative, 348 singleton sites, 499 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.2534e-05 secs
   1  S0039_G6462_R1_A   42.62%    failed      0.00%
   2  S0051_G6462_R1_A   42.62%    failed      0.00%
   3  S0034_G6462_R1_A    3.52%    passed     39.93%
   4  S0015_G6462_R1_A    2.46%    passed     73.47%
   5  S0014_G6462_R1_A    3.36%    passed     99.39%
   6  S0027_G6462_R1_A    2.79%    passed     72.93%
   7  S0010_G6462_R1_A    0.08%    passed     73.44%
   8  S0009_G6462_R1_A    0.49%    passed     83.11%
   9  S0008_G6462_R1_A    5.90%    passed      7.24%
  10  S0003_G6462_R1_N   30.16%    failed      0.00%
****  TOTAL              13.40%  3 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.8294e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1178 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -7221
Threads: 2 / Time: 21.766 sec / Speedup: 0.368 / Efficiency: 18% / LogL: -7221
Determining AUTO threadcount: done in 29.7704 secs using 95.89% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00271046 secs using 98.03% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6145.196
Optimal log-likelihood: -6144.933
Rate parameters:  A-C: 1.19962  A-G: 2.65314  A-T: 1.24280  C-G: 1.36589  C-T: 4.37294  G-T: 1.00000
Consensus tree written to results_moss_new/07_phylogeny/Not_sex_linked/G6462.contree
Reading input trees file results_moss_new/07_phylogeny/Not_sex_linked/G6462.contree
Log-likelihood of consensus tree: -6144.388

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Not_sex_linked/G6462.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Not_sex_linked/G6462.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Not_sex_linked/G6462.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Not_sex_linked/G6462.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Not_sex_linked/G6462.contree
  Screen log file:               results_moss_new/07_phylogeny/Not_sex_linked/G6462.log

Date and Time: Thu Jun 11 22:39:08 2026
