IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5111.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5111 -m TEST -B 1000 -nt 4 -redo
Seed:    45425 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:22:42 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5111.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.0012319 secs using 27.03% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00148318 secs using 294.4% CPU
Alignment has 25 sequences with 2071 columns, 1371 distinct patterns
832 parsimony-informative, 542 singleton sites, 697 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.5896e-05 secs using 89.33% CPU
   1  S0013_G5111_R1_A   26.94%    passed     35.03%
   2  S0019_G5111_R1_A   25.54%    passed     66.95%
   3  S0036_G5111_R1_A   24.00%    passed     14.77%
   4  S0020_G5111_R1_A   23.52%    passed     28.30%
   5  S0036_G5111_R2_A   22.45%    failed      2.11%
   6  S0005_G5111_R1_A    8.26%    passed     76.36%
   7  S0004_G5111_R1_A    2.66%    passed     69.74%
   8  S0021_G5111_R1_A    0.97%    passed     96.84%
   9  S0021_G5111_R2_A    0.68%    passed     89.55%
  10  S0026_G5111_R1_A    1.06%    passed     90.47%
  11  S0016_G5111_R1_A    2.08%    passed     54.90%
  12  S0050_G5111_R1_A   22.02%    failed      0.29%
  13  S0046_G5111_R1_A    2.22%    passed     98.81%
  14  S0048_G5111_R1_A    2.37%    passed     80.58%
  15  S0018_G5111_R2_A    3.28%    passed     94.36%
  16  S0022_G5111_R1_A    5.89%    passed     68.25%
  17  S0030_G5111_R1_A    5.99%    passed     87.38%
  18  S0002_G5111_R1_A    8.50%    passed     34.88%
  19  S0028_G5111_R1_A    9.95%    passed     54.43%
  20  S0017_G5111_R1_A    4.68%    passed     91.58%
  21  S0031_G5111_R1_A    4.10%    passed     11.45%
  22  S0018_G5111_R1_A    7.73%    passed     24.66%
  23  S0012_G5111_R1_A    7.92%    passed     74.12%
  24  S0011_G5111_R1_A   17.82%    passed     57.97%
  25  S0037_G5111_R1_A   14.20%    passed     58.96%
****  TOTAL              10.19%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000171572 secs using 90.92% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.101456 secs using 397.8% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -20343.593
Optimal log-likelihood: -20343.145
Rate parameters:  A-C: 1.02612  A-G: 2.46328  A-T: 1.21781  C-G: 0.87245  C-T: 3.00034  G-T: 1.00000
Total wall-clock time used: 22.597 sec (0h:0m:22s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G5111.splits.nex...
25 taxa and 217 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G5111.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G5111.contree
Log-likelihood of consensus tree: -20344.379

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G5111.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G5111.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G5111.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G5111.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G5111.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G5111.log

Date and Time: Wed May 27 21:23:04 2026
