IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5941.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5941 -m TEST -B 1000 -nt 4 -redo
Seed:    402371 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:22:14 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5941.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000367749 secs using 66.35% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000610693 secs using 81.55% CPU
Alignment has 24 sequences with 903 columns, 531 distinct patterns
197 parsimony-informative, 374 singleton sites, 332 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.02671e-05 secs using 99.12% CPU
   1  S0016_G5941_R1_A    1.55%    passed     99.74%
   2  S0004_G5941_R1_A    1.99%    passed     88.45%
   3  S0021_G5941_R1_A    1.55%    passed     99.45%
   4  S0005_G5941_R1_A   23.37%    passed     34.20%
   5  S0019_G5941_R1_A    3.10%    passed     99.23%
   6  S0020_G5941_R1_A    2.77%    passed     98.57%
   7  S0013_G5941_R1_A    2.77%    passed     97.84%
   8  S0048_G5941_R1_A   10.85%    passed     97.81%
   9  S0050_G5941_R1_A    3.54%    passed     87.03%
  10  S0036_G5941_R1_A    1.44%    passed     98.55%
  11  S0030_G5941_R1_A    3.32%    passed     95.69%
  12  S0011_G5941_R1_A    1.66%    passed     98.24%
  13  S0031_G5941_R1_A    1.88%    passed     97.18%
  14  S0002_G5941_R1_A    2.10%    passed     98.47%
  15  S0046_G5941_R1_A    5.98%    passed     91.76%
  16  S0028_G5941_R1_A    1.55%    passed     98.56%
  17  S0017_G5941_R1_A    1.66%    passed     96.95%
  18  S0018_G5941_R1_A    2.10%    passed     96.69%
  19  S0022_G5941_R1_A    2.99%    passed     92.39%
  20  S0037_G5941_R1_A    2.88%    passed     99.77%
  21  S0036_G5941_R2_A    2.66%    passed     99.96%
  22  S0021_G5941_R2_A    3.43%    passed     92.15%
  23  S0012_G5941_R1_A    1.44%    passed     98.60%
  24  S0026_G5941_R1_A   10.41%    passed     15.20%
****  TOTAL               4.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 7.81668e-05 secs using 98.51% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0493252 secs using 395.5% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5780.500
Optimal log-likelihood: -5780.352
Rate parameters:  A-C: 0.95727  A-G: 2.19872  A-T: 1.02539  C-G: 0.84520  C-T: 3.33428  G-T: 1.00000
Optimizing NNI: done in 0.0639629 secs using 396% CPU
Optimizing NNI: done in 0.0690647 secs using 395.4% CPU
Optimizing NNI: done in 0.0609767 secs using 396% CPU
Optimizing NNI: done in 0.0439721 secs using 397.4% CPU
Optimizing NNI: done in 0.0533394 secs using 389.9% CPU
Optimizing NNI: done in 0.0500534 secs using 392.9% CPU
Optimizing NNI: done in 0.0617031 secs using 394% CPU
Optimizing NNI: done in 0.0636132 secs using 399.1% CPU
Optimizing NNI: done in 0.0673961 secs using 389.6% CPU
Iteration 150 / LogL: -5777.586 / Time: 0h:0m:12s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -5796.488
Optimizing NNI: done in 0.0602098 secs using 385.1% CPU
Optimizing NNI: done in 0.0674249 secs using 395.5% CPU
Optimizing NNI: done in 0.0564628 secs using 393.3% CPU
TREE SEARCH COMPLETED AFTER 153 ITERATIONS / Time: 0h:0m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5777.586
Optimal log-likelihood: -5777.586
Rate parameters:  A-C: 1.00000  A-G: 2.29633  A-T: 1.00000  C-G: 1.00000  C-T: 3.46741  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.191  G: 0.269  T: 0.280
Gamma shape alpha: 1.773
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -5777.586
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G5941.splits.nex
Total tree length: 1.540

Total number of iterations: 153
CPU time used for tree search: 38.738 sec (0h:0m:38s)
Wall-clock time used for tree search: 10.093 sec (0h:0m:10s)
Total CPU time used: 47.431 sec (0h:0m:47s)
Total wall-clock time used: 12.551 sec (0h:0m:12s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G5941.splits.nex...
24 taxa and 285 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G5941.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G5941.contree
Log-likelihood of consensus tree: -5778.063

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G5941.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G5941.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G5941.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G5941.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G5941.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G5941.log

Date and Time: Wed May 27 21:22:27 2026
