IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G7248.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G7248 -m TEST -B 1000 -nt 4 -redo
Seed:    182523 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:31:10 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G7248.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000761696 secs using 95.97% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00149636 secs using 163.7% CPU
Alignment has 23 sequences with 2071 columns, 1101 distinct patterns
465 parsimony-informative, 676 singleton sites, 930 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.75558e-05 secs using 99.18% CPU
   1  S0048_G7248_R1_A    4.35%    passed     98.42%
   2  S0050_G7248_R1_A    4.68%    passed     89.04%
   3  S0012_G7248_R1_A    2.03%    passed     98.34%
   4  S0036_G7248_R1_A    3.48%    passed     96.86%
   5  S0002_G7248_R1_A    0.72%    passed     91.09%
   6  S0016_G7248_R1_A    0.24%    passed     99.17%
   7  S0021_G7248_R1_A    1.55%    passed     96.07%
   8  S0021_G7248_R2_A    1.59%    passed     95.57%
   9  S0019_G7248_R1_A    0.82%    passed     93.35%
  10  S0020_G7248_R1_A    2.90%    passed     76.35%
  11  S0017_G7248_R1_A    0.92%    passed     91.72%
  12  S0004_G7248_R1_A    1.11%    passed     97.87%
  13  S0011_G7248_R1_A    3.62%    passed     99.33%
  14  S0026_G7248_R1_A    0.63%    passed     99.45%
  15  S0013_G7248_R1_A    0.82%    passed     99.30%
  16  S0046_G7248_R1_A    1.26%    passed     85.89%
  17  S0030_G7248_R1_A    4.68%    passed     99.54%
  18  S0037_G7248_R1_A    3.14%    passed     94.66%
  19  S0005_G7248_R1_A    2.27%    passed     51.96%
  20  S0028_G7248_R1_A   11.44%    passed     78.80%
  21  S0018_G7248_R1_A   18.64%    passed     97.72%
  22  S0031_G7248_R1_A   18.73%    passed     89.20%
  23  S0022_G7248_R1_A   10.82%    passed     99.15%
****  TOTAL               4.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000130935 secs using 99.29% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0422595 secs using 390.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12979.193
Optimal log-likelihood: -12978.947
Rate parameters:  A-C: 0.75416  A-G: 2.53933  A-T: 0.85284  C-G: 0.85385  C-T: 2.59476  G-T: 1.00000
Optimizing NNI: done in 0.0808342 secs using 392.2% CPU
Optimizing NNI: done in 0.0986655 secs using 394.5% CPU
Iteration 190 / LogL: -12978.427 / Time: 0h:0m:20s (0h:0m:1s left)
Optimizing NNI: done in 0.0605528 secs using 391.6% CPU
Optimizing NNI: done in 0.0803274 secs using 390.1% CPU
Optimizing NNI: done in 0.0795587 secs using 391.7% CPU
Optimizing NNI: done in 0.0809073 secs using 396.8% CPU
Optimizing NNI: done in 0.069156 secs using 395.5% CPU
Optimizing NNI: done in 0.0997119 secs using 391.5% CPU
Optimizing NNI: done in 0.0616216 secs using 397.8% CPU
Optimizing NNI: done in 0.0534465 secs using 395.2% CPU
Optimizing NNI: done in 0.0723596 secs using 400.2% CPU
Optimizing NNI: done in 0.0621324 secs using 395.3% CPU
Iteration 200 / LogL: -12978.430 / Time: 0h:0m:20s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -13017.038
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
Optimizing NNI: done in 0.0772281 secs using 395.3% CPU
Optimizing NNI: done in 0.0597702 secs using 390.3% CPU
Optimizing NNI: done in 0.065903 secs using 396.6% CPU
TREE SEARCH COMPLETED AFTER 203 ITERATIONS / Time: 0h:0m:21s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12978.426
Optimal log-likelihood: -12978.426
Rate parameters:  A-C: 1.00000  A-G: 2.97915  A-T: 1.00000  C-G: 1.00000  C-T: 2.97915  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.185  G: 0.222  T: 0.313
Gamma shape alpha: 1.541
Parameters optimization took 1 rounds (0.008 sec)
BEST SCORE FOUND : -12978.426
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G7248.splits.nex
Total tree length: 1.080

Total number of iterations: 203
CPU time used for tree search: 68.237 sec (0h:1m:8s)
Wall-clock time used for tree search: 17.644 sec (0h:0m:17s)
Total CPU time used: 79.363 sec (0h:1m:19s)
Total wall-clock time used: 21.085 sec (0h:0m:21s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G7248.splits.nex...
23 taxa and 230 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G7248.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G7248.contree
Log-likelihood of consensus tree: -12979.966

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G7248.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G7248.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G7248.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G7248.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G7248.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G7248.log

Date and Time: Wed May 27 21:31:31 2026
