IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G4951.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G4951 -m TEST -B 1000 -nt 4 -redo
Seed:    664320 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:04:23 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G4951.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000913209 secs using 59.68% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00129876 secs using 219% CPU
Alignment has 28 sequences with 1832 columns, 986 distinct patterns
315 parsimony-informative, 588 singleton sites, 928 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 8.3647e-05 secs using 57.38% CPU
   1  S0031_G4951_R1_A    1.69%    passed     45.02%
   2  S0018_G4951_R1_A    1.64%    passed     64.62%
   3  S0030_G4951_R1_A    1.86%    passed     78.12%
   4  S0019_G4951_R1_A    2.24%    passed     83.26%
   5  S0028_G4951_R1_A    2.35%    passed     78.71%
   6  S0011_G4951_R1_A    1.97%    passed     50.32%
   7  S0022_G4951_R1_A    2.18%    passed     97.63%
   8  S0004_G4951_R1_A    2.95%    passed     66.60%
   9  S0026_G4951_R1_A    4.97%    passed     84.24%
  10  S0037_G4951_R1_A   41.10%    passed     80.92%
  11  S0046_G4951_R1_A    1.04%    passed     55.20%
  12  S0017_G4951_R1_A    2.95%    passed     93.16%
  13  S0002_G4951_R1_A    5.51%    passed     78.59%
  14  S0021_G4951_R1_A   71.12%    failed      0.46%
  15  S0021_G4951_R2_A   70.91%    failed      0.35%
  16  S0016_G4951_R1_A   35.37%    passed     63.57%
  17  S0048_G4951_R1_A   70.91%    failed      0.28%
  18  S0050_G4951_R1_A   70.91%    failed      0.19%
  19  S0020_G4951_R1_A    7.70%    passed     94.00%
  20  S0012_G4951_R1_A   12.61%    passed     66.25%
  21  S0005_G4951_R1_A    9.55%    passed     91.71%
  22  S0013_G4951_R1_A    3.49%    passed     77.61%
  23  S0036_G4951_R1_A   34.44%    passed     42.42%
  24  S0036_G4951_R6_A   40.50%    passed     29.04%
  25  S0036_G4951_R7_A   40.50%    passed     15.62%
  26  S0036_G4951_R3_A   29.31%    passed     80.35%
  27  S0036_G4951_R2_A   19.81%    passed     99.48%
  28  S0019_G4951_R2_A   27.51%    passed     16.31%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL              22.04%  4 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000142286 secs using 68.88% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0560829 secs using 393.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9693.530
Optimal log-likelihood: -9693.377
Rate parameters:  A-C: 0.74812  A-G: 2.88882  A-T: 1.22969  C-G: 1.02563  C-T: 3.18970  G-T: 1.00000
Optimizing NNI: done in 0.109847 secs using 394.5% CPU
Optimizing NNI: done in 0.147763 secs using 393.4% CPU
Optimizing NNI: done in 0.131098 secs using 395.4% CPU
Optimizing NNI: done in 0.119616 secs using 392% CPU
Optimizing NNI: done in 0.102301 secs using 393.1% CPU
TREE SEARCH COMPLETED AFTER 145 ITERATIONS / Time: 0h:0m:20s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9695.390
Optimal log-likelihood: -9695.390
Rate parameters:  A-C: 1.00000  A-G: 3.04273  A-T: 1.00000  C-G: 1.00000  C-T: 3.04273  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.210  G: 0.236  T: 0.311
Gamma shape alpha: 1.611
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -9695.390
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G4951.splits.nex
Total tree length: 0.980

Total number of iterations: 145
CPU time used for tree search: 64.332 sec (0h:1m:4s)
Wall-clock time used for tree search: 16.637 sec (0h:0m:16s)
Total CPU time used: 77.185 sec (0h:1m:17s)
Total wall-clock time used: 20.907 sec (0h:0m:20s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G4951.splits.nex...
28 taxa and 383 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G4951.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G4951.contree
Log-likelihood of consensus tree: -9695.391

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G4951.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G4951.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G4951.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G4951.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G4951.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G4951.log

Date and Time: Wed May 27 21:04:44 2026
