IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6667.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6667 -m TEST -B 1000 -nt 4 -redo
Seed:    612499 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:50:25 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6667.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000764741 secs using 61.33% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00130962 secs using 292.3% CPU
Alignment has 22 sequences with 2234 columns, 894 distinct patterns
395 parsimony-informative, 618 singleton sites, 1221 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.09069e-05 secs using 70.89% CPU
   1  S0017_G6667_R1_A   36.03%    passed     72.99%
   2  S0016_G6667_R1_A   36.53%    passed     88.92%
   3  S0005_G6667_R1_A    4.70%    passed     58.82%
   4  S0046_G6667_R1_A    0.58%    passed     97.28%
   5  S0048_G6667_R1_A    1.48%    passed     95.64%
   6  S0050_G6667_R1_A    1.03%    passed     95.25%
   7  S0002_G6667_R1_A    0.63%    passed     98.67%
   8  S0011_G6667_R1_A    0.36%    passed     98.30%
   9  S0019_G6667_R1_A    0.45%    passed     92.34%
  10  S0020_G6667_R1_A    0.85%    passed     98.77%
  11  S0036_G6667_R1_A    0.90%    passed     93.93%
  12  S0028_G6667_R1_A    0.58%    passed     99.96%
  13  S0030_G6667_R1_A    0.76%    passed     94.09%
  14  S0026_G6667_R1_A    0.22%    passed     95.73%
  15  S0021_G6667_R1_A    0.98%    passed     99.81%
  16  S0022_G6667_R1_A    0.94%    passed     97.40%
  17  S0018_G6667_R1_A    0.36%    passed     86.73%
  18  S0031_G6667_R1_A    0.27%    passed     84.29%
  19  S0037_G6667_R1_A    2.10%    passed     71.83%
  20  S0004_G6667_R1_A    1.03%    passed     96.25%
  21  S0013_G6667_R1_A    3.18%    passed     93.19%
  22  S0012_G6667_R1_A    0.67%    passed     93.23%
****  TOTAL               4.30%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.00010673 secs using 100.3% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0269862 secs using 393.5% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12057.688
Optimal log-likelihood: -12057.624
Rate parameters:  A-C: 0.83768  A-G: 2.67188  A-T: 1.15035  C-G: 0.82122  C-T: 2.86078  G-T: 1.00000
Optimizing NNI: done in 0.0854534 secs using 392.7% CPU
Optimizing NNI: done in 0.0435915 secs using 393.5% CPU
Optimizing NNI: done in 0.0635828 secs using 394.9% CPU
Optimizing NNI: done in 0.0427198 secs using 401% CPU
Optimizing NNI: done in 0.0612203 secs using 390% CPU
Optimizing NNI: done in 0.0361335 secs using 380.1% CPU
Optimizing NNI: done in 0.0610663 secs using 392.3% CPU
Optimizing NNI: done in 0.0499287 secs using 395.7% CPU
Optimizing NNI: done in 0.0675884 secs using 390.8% CPU
Optimizing NNI: done in 0.0472486 secs using 402.4% CPU
Iteration 200 / LogL: -12058.408 / Time: 0h:0m:17s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -12093.276
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:17s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12058.408
Optimal log-likelihood: -12058.407
Rate parameters:  A-C: 0.76881  A-G: 2.56911  A-T: 1.00000  C-G: 0.76881  C-T: 2.56911  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.191  G: 0.222  T: 0.325
Gamma shape alpha: 0.922
Parameters optimization took 1 rounds (0.007 sec)
BEST SCORE FOUND : -12058.407
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G6667.splits.nex
Total tree length: 0.873

Total number of iterations: 200
CPU time used for tree search: 57.674 sec (0h:0m:57s)
Wall-clock time used for tree search: 14.951 sec (0h:0m:14s)
Total CPU time used: 67.003 sec (0h:1m:7s)
Total wall-clock time used: 17.869 sec (0h:0m:17s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G6667.splits.nex...
22 taxa and 215 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G6667.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G6667.contree
Log-likelihood of consensus tree: -12058.408

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G6667.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G6667.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G6667.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G6667.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G6667.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G6667.log

Date and Time: Wed May 27 20:50:43 2026
