IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6176.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6176 -m TEST -B 1000 -nt 4 -redo
Seed:    700225 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:49:52 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6176.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00079603 secs using 33.29% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00146271 secs using 299.2% CPU
Alignment has 23 sequences with 2191 columns, 1086 distinct patterns
350 parsimony-informative, 748 singleton sites, 1093 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.7538e-05 secs using 99.06% CPU
   1  S0005_G6176_R1_A   14.88%    passed     74.51%
   2  S0026_G6176_R1_A    0.73%    passed     99.08%
   3  S0028_G6176_R1_A    0.64%    passed     99.63%
   4  S0048_G6176_R1_A    1.78%    passed     97.39%
   5  S0050_G6176_R1_A    1.32%    passed     97.09%
   6  S0016_G6176_R1_A    4.61%    passed     99.83%
   7  S0004_G6176_R1_A    1.10%    passed     99.05%
   8  S0031_G6176_R1_A    1.00%    passed     99.72%
   9  S0017_G6176_R1_A    0.59%    passed     98.66%
  10  S0046_G6176_R1_A    0.50%    passed     98.62%
  11  S0030_G6176_R1_A    1.32%    passed     99.60%
  12  S0013_G6176_R1_A    0.82%    passed     91.84%
  13  S0011_G6176_R1_A    1.83%    passed     98.49%
  14  S0021_G6176_R1_A    3.29%    passed     98.07%
  15  S0018_G6176_R1_A    4.66%    passed     86.48%
  16  S0002_G6176_R1_A    6.07%    passed     96.49%
  17  S0019_G6176_R1_A    6.30%    passed     94.10%
  18  S0020_G6176_R1_A    4.88%    passed     97.62%
  19  S0036_G6176_R1_A    7.07%    passed     95.00%
  20  S0021_G6176_R2_A   13.19%    passed     94.66%
  21  S0022_G6176_R1_A    1.41%    passed     99.16%
  22  S0037_G6176_R1_A    3.24%    passed     95.10%
  23  S0012_G6176_R1_A   24.55%    passed     77.34%
****  TOTAL               4.60%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000129573 secs using 99.56% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0532305 secs using 396.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12164.138
Optimal log-likelihood: -12163.993
Rate parameters:  A-C: 0.86432  A-G: 2.55681  A-T: 1.01178  C-G: 0.96036  C-T: 3.34073  G-T: 1.00000
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G6176.splits.nex
Total tree length: 0.908

Total number of iterations: 139
CPU time used for tree search: 41.388 sec (0h:0m:41s)
Wall-clock time used for tree search: 10.787 sec (0h:0m:10s)
Total CPU time used: 52.240 sec (0h:0m:52s)
Total wall-clock time used: 13.735 sec (0h:0m:13s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G6176.splits.nex...
23 taxa and 217 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G6176.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G6176.contree
Log-likelihood of consensus tree: -12157.683

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G6176.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G6176.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G6176.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G6176.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G6176.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G6176.log

Date and Time: Wed May 27 20:50:06 2026
