IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5463.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5463 -m TEST -B 1000 -nt 4 -redo
Seed:    569225 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:30:04 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5463.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00114102 secs using 23.84% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00180074 secs using 271.1% CPU
Alignment has 35 sequences with 2096 columns, 1175 distinct patterns
954 parsimony-informative, 236 singleton sites, 906 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0130734 secs using 297.7% CPU
   1  S0026_G5463_R1_A    9.45%    passed     91.18%
   2  S0026_G5463_R2_A   20.23%    passed     86.20%
   3  S0012_G5463_R1_A    5.34%    passed     50.15%
   4  S0012_G5463_R2_A   17.99%    passed     32.50%
   5  S0005_G5463_R1_A   10.97%    passed     45.92%
   6  S0005_G5463_R2_A   20.80%    passed     36.06%
   7  S0016_G5463_R1_A    8.49%    passed     25.38%
   8  S0022_G5463_R1_A    5.73%    passed     24.64%
   9  S0022_G5463_R2_A   18.46%    passed     24.84%
  10  S0031_G5463_R1_A    6.11%    passed     92.42%
  11  S0028_G5463_R1_A    0.81%    passed     96.07%
  12  S0028_G5463_R2_A   13.36%    passed     80.18%
  13  S0002_G5463_R1_A    0.76%    passed     85.59%
  14  S0002_G5463_R2_A   13.74%    passed     36.39%
  15  S0018_G5463_R1_A    1.57%    passed     86.20%
  16  S0004_G5463_R1_A    0.38%    passed     55.62%
  17  S0004_G5463_R2_A   13.69%    passed     49.64%
  18  S0048_G5463_R1_A    2.91%    passed     50.68%
  19  S0048_G5463_R2_A   15.79%    passed     64.12%
  20  S0037_G5463_R1_A    2.72%    passed     83.60%
  21  S0019_G5463_R1_A    3.58%    passed     94.60%
  22  S0019_G5463_R2_A   14.74%    passed     81.04%
  23  S0017_G5463_R1_A    4.63%    passed     96.59%
  24  S0011_G5463_R1_A    2.77%    passed     89.00%
  25  S0046_G5463_R1_A    4.25%    passed     96.54%
  26  S0030_G5463_R1_A   13.02%    passed     46.07%
  27  S0030_G5463_R2_A   14.46%    passed     64.44%
  28  S0013_G5463_R1_A    4.39%    passed     87.10%
  29  S0050_G5463_R1_A    4.48%    passed     68.10%
  30  S0021_G5463_R1_A    4.34%    passed     77.00%
  31  S0021_G5463_R2_A   14.31%    passed     78.76%
  32  S0020_G5463_R1_A    3.39%    passed     68.14%
  33  S0020_G5463_R2_A   16.36%    passed     30.05%
  34  S0036_G5463_R1_A    5.39%    passed     99.94%
  35  S0036_G5463_R2_A   17.08%    passed     86.58%
****  TOTAL               9.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0125091 secs using 304% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.125628 secs using 393.8% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -17056.393
Optimal log-likelihood: -17055.545
Rate parameters:  A-C: 1.22458  A-G: 2.62000  A-T: 1.20623  C-G: 1.03023  C-T: 2.96627  G-T: 1.00000
Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G5463.splits.nex...
35 taxa and 225 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G5463.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G5463.contree
Log-likelihood of consensus tree: -17054.026

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G5463.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G5463.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G5463.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G5463.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G5463.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G5463.log

Date and Time: Wed May 27 21:30:43 2026
