IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5815.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5815 -m TEST -B 1000 -nt 4 -redo
Seed:    798676 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:23:04 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5815.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000997728 secs using 34.38% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00111191 secs using 183.4% CPU
Alignment has 22 sequences with 1814 columns, 876 distinct patterns
362 parsimony-informative, 589 singleton sites, 863 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0147311 secs using 198.2% CPU
   1  S0020_G5815_R1_A    4.74%    passed     99.69%
   2  S0022_G5815_R1_A    6.45%    passed     76.97%
   3  S0030_G5815_R1_A    0.66%    passed     69.39%
   4  S0013_G5815_R1_A    1.82%    passed     77.00%
   5  S0011_G5815_R1_A    0.17%    passed     94.13%
   6  S0004_G5815_R1_A    0.61%    passed     85.95%
   7  S0016_G5815_R1_A    0.72%    passed     97.79%
   8  S0028_G5815_R1_A    0.22%    passed     98.77%
   9  S0018_G5815_R1_A    0.17%    passed     98.68%
  10  S0031_G5815_R1_A    0.06%    passed     97.97%
  11  S0002_G5815_R1_A    1.05%    passed     88.30%
  12  S0021_G5815_R1_A    0.11%    passed     97.94%
  13  S0037_G5815_R1_A    1.76%    passed     99.33%
  14  S0026_G5815_R1_A    0.72%    passed     97.93%
  15  S0036_G5815_R1_A    1.05%    passed     98.36%
  16  S0046_G5815_R1_A    0.50%    passed     92.16%
  17  S0017_G5815_R1_A    2.98%    passed     93.50%
  18  S0050_G5815_R1_A    1.38%    passed     99.28%
  19  S0048_G5815_R1_A    1.65%    passed     92.84%
  20  S0012_G5815_R1_A    2.04%    passed     89.22%
  21  S0019_G5815_R1_A   13.95%    passed     76.77%
  22  S0005_G5815_R1_A    5.95%    passed     30.30%
****  TOTAL               2.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.00957781 secs using 292.4% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0520544 secs using 397.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10705.513
Optimal log-likelihood: -10705.199
Rate parameters:  A-C: 0.95084  A-G: 2.99646  A-T: 1.19952  C-G: 0.82089  C-T: 3.03393  G-T: 1.00000
Optimizing NNI: done in 0.0680375 secs using 393.2% CPU
Optimizing NNI: done in 0.0690886 secs using 394.3% CPU
Optimizing NNI: done in 0.0634977 secs using 396.7% CPU
Optimizing NNI: done in 0.0368747 secs using 390.5% CPU
Optimizing NNI: done in 0.0674915 secs using 395.4% CPU
Optimizing NNI: done in 0.0547486 secs using 399.1% CPU
Iteration 200 / LogL: -10710.575 / Time: 0h:0m:14s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -10754.183
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10708.501
Optimal log-likelihood: -10708.501
Rate parameters:  A-C: 1.00000  A-G: 2.97637  A-T: 1.00000  C-G: 1.00000  C-T: 2.97637  G-T: 1.00000
Base frequencies:  A: 0.231  C: 0.197  G: 0.238  T: 0.334
Gamma shape alpha: 1.434
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -10708.501
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G5815.splits.nex
Total tree length: 0.983

Total number of iterations: 200
CPU time used for tree search: 50.120 sec (0h:0m:50s)
Wall-clock time used for tree search: 13.018 sec (0h:0m:13s)
Total CPU time used: 56.092 sec (0h:0m:56s)
Total wall-clock time used: 14.612 sec (0h:0m:14s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G5815.splits.nex...
22 taxa and 207 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G5815.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G5815.contree
Log-likelihood of consensus tree: -10708.501

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G5815.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G5815.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G5815.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G5815.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G5815.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G5815.log

Date and Time: Wed May 27 21:23:19 2026
