IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6825.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6825 -m TEST -B 1000 -nt 4 -redo
Seed:    893801 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:37:18 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6825.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000664363 secs using 25.29% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00100986 secs using 295.4% CPU
Alignment has 31 sequences with 1402 columns, 764 distinct patterns
387 parsimony-informative, 368 singleton sites, 647 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0132965 secs using 299.9% CPU
   1  S0002_G6825_R1_A    0.29%    passed     99.09%
   2  S0036_G6825_R1_A    0.21%    passed     98.38%
   3  S0022_G6825_R2_A    0.71%    passed     99.76%
   4  S0022_G6825_R1_A    0.93%    passed     96.40%
   5  S0030_G6825_R1_A    0.29%    passed     97.89%
   6  S0004_G6825_R1_A    0.00%    passed     99.94%
   7  S0026_G6825_R1_A    0.21%    passed     95.64%
   8  S0021_G6825_R1_A    0.50%    passed     90.84%
   9  S0021_G6825_R2_A    0.29%    passed     95.25%
  10  S0011_G6825_R1_A    3.21%    passed     96.18%
  11  S0013_G6825_R1_A    6.21%    passed     97.97%
  12  S0046_G6825_R1_A    0.29%    passed     92.91%
  13  S0016_G6825_R1_A   10.49%    passed     97.06%
  14  S0037_G6825_R1_A    0.57%    passed     95.63%
  15  S0048_G6825_R1_A    3.35%    passed     99.01%
  16  S0050_G6825_R1_A    2.92%    passed     93.99%
  17  S0020_G6825_R1_A    2.35%    passed     98.72%
  18  S0018_G6825_R1_A   20.97%    passed     95.33%
  19  S0012_G6825_R1_A    3.99%    passed     85.08%
  20  S0020_G6825_R2_A    6.70%    passed     86.18%
  21  S0031_G6825_R1_A    0.00%    passed     98.43%
  22  S0028_G6825_R1_A    1.00%    passed     98.96%
  23  S0017_G6825_R1_A   12.84%    passed     78.06%
  24  S0019_G6825_R1_A    0.50%    passed     90.93%
  25  S0005_G6825_R1_A    2.28%    passed     88.94%
  26  S0020_G6825_R3_A    6.92%    passed     85.13%
  27  S0020_G6825_R4_A    2.28%    passed     98.92%
  28  S0021_G6825_R3_A    0.50%    passed     92.96%
  29  S0021_G6825_R4_A    0.29%    passed     95.25%
  30  S0022_G6825_R3_A    1.36%    passed     99.88%
  31  S0022_G6825_R4_A    1.07%    passed     96.06%
****  TOTAL               3.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000137387 secs using 99.72% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0356726 secs using 386.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8725.872
Optimal log-likelihood: -8725.849
Rate parameters:  A-C: 0.72668  A-G: 2.36915  A-T: 1.03494  C-G: 0.81874  C-T: 3.27778  G-T: 1.00000
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G6825.splits.nex
Total tree length: 1.046

Total number of iterations: 126
CPU time used for tree search: 59.092 sec (0h:0m:59s)
Wall-clock time used for tree search: 15.298 sec (0h:0m:15s)
Total CPU time used: 71.292 sec (0h:1m:11s)
Total wall-clock time used: 18.730 sec (0h:0m:18s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G6825.splits.nex...
31 taxa and 300 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G6825.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G6825.contree
Log-likelihood of consensus tree: -8720.159

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G6825.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G6825.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G6825.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G6825.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G6825.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G6825.log

Date and Time: Wed May 27 21:37:37 2026
