IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5944.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5944 -m TEST -B 1000 -nt 4 -redo
Seed:    412787 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:25:37 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5944.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00122326 secs using 61.97% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00163181 secs using 276% CPU
Alignment has 24 sequences with 2316 columns, 1496 distinct patterns
811 parsimony-informative, 675 singleton sites, 830 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000118762 secs using 99.36% CPU
   1  S0050_G5944_R1_A    4.66%    passed     90.70%
   2  S0048_G5944_R1_A    3.54%    passed     53.03%
   3  S0036_G5944_R1_A    3.50%    passed     84.96%
   4  S0011_G5944_R1_A    4.92%    passed     95.86%
   5  S0016_G5944_R1_A    4.27%    passed     92.65%
   6  S0004_G5944_R1_A    3.32%    passed     87.74%
   7  S0021_G5944_R1_A    3.07%    passed     54.14%
   8  S0021_G5944_R2_A    3.54%    passed     70.55%
   9  S0028_G5944_R1_A    3.58%    passed     94.23%
  10  S0019_G5944_R1_A    4.40%    passed     98.05%
  11  S0020_G5944_R1_A    3.15%    passed     91.72%
  12  S0026_G5944_R1_A    3.07%    passed     86.16%
  13  S0030_G5944_R1_A    4.79%    passed     89.14%
  14  S0017_G5944_R1_A    3.37%    passed     90.89%
  15  S0046_G5944_R1_A    4.79%    passed     92.27%
  16  S0012_G5944_R1_A    6.43%    passed     54.17%
  17  S0037_G5944_R1_A    7.47%    passed     88.90%
  18  S0013_G5944_R1_A   11.79%    passed     71.82%
  19  S0002_G5944_R1_A   10.41%    failed      2.31%
  20  S0005_G5944_R1_A   11.05%    failed      0.01%
  21  S0002_G5944_R2_A   10.79%    passed     55.58%
  22  S0022_G5944_R1_A   24.09%    passed     81.16%
  23  S0018_G5944_R1_A    4.45%    passed     99.91%
  24  S0031_G5944_R1_A    3.71%    passed     91.53%
****  TOTAL               6.17%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000172253 secs using 84.76% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.096169 secs using 396.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -18182.795
Optimal log-likelihood: -18182.703
Rate parameters:  A-C: 1.33628  A-G: 3.16607  A-T: 1.19560  C-G: 0.94858  C-T: 3.12949  G-T: 1.00000
Optimizing NNI: done in 0.121253 secs using 395.3% CPU
Optimizing NNI: done in 0.131091 secs using 394.4% CPU
Iteration 190 / LogL: -18152.935 / Time: 0h:0m:28s (0h:0m:1s left)
Optimizing NNI: done in 0.131546 secs using 391.8% CPU
Optimizing NNI: done in 0.111099 secs using 396.3% CPU
Optimizing NNI: done in 0.13973 secs using 395.4% CPU
Optimizing NNI: done in 0.108648 secs using 393.2% CPU
Optimizing NNI: done in 0.158622 secs using 395.3% CPU
Optimizing NNI: done in 0.13208 secs using 394.2% CPU
Optimizing NNI: done in 0.107467 secs using 397.2% CPU
Optimizing NNI: done in 0.137884 secs using 395.7% CPU
Optimizing NNI: done in 0.138408 secs using 396.1% CPU
Optimizing NNI: done in 0.147961 secs using 394.1% CPU
Iteration 200 / LogL: -18156.357 / Time: 0h:0m:30s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -18203.769
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:30s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -18152.919
Optimal log-likelihood: -18152.919
Rate parameters:  A-C: 1.28621  A-G: 3.26655  A-T: 1.28621  C-G: 1.00000  C-T: 3.26655  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.207  G: 0.216  T: 0.316
Gamma shape alpha: 0.945
Parameters optimization took 1 rounds (0.015 sec)
BEST SCORE FOUND : -18152.919
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Not_sex_linked/G5944.splits.nex
Total tree length: 1.946

Total number of iterations: 200
CPU time used for tree search: 108.674 sec (0h:1m:48s)
Wall-clock time used for tree search: 27.881 sec (0h:0m:27s)
Total CPU time used: 117.702 sec (0h:1m:57s)
Total wall-clock time used: 30.324 sec (0h:0m:30s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Not_sex_linked/G5944.splits.nex...
24 taxa and 218 splits.
Consensus tree written to results/07_phylogeny/Not_sex_linked/G5944.contree
Reading input trees file results/07_phylogeny/Not_sex_linked/G5944.contree
Log-likelihood of consensus tree: -18152.919

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Not_sex_linked/G5944.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Not_sex_linked/G5944.treefile
  Likelihood distances:          results/07_phylogeny/Not_sex_linked/G5944.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Not_sex_linked/G5944.splits.nex
  Consensus tree:                results/07_phylogeny/Not_sex_linked/G5944.contree
  Screen log file:               results/07_phylogeny/Not_sex_linked/G5944.log

Date and Time: Wed May 27 21:26:07 2026
