IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/All/trimmed/G4889.trimmed.aln --prefix results_moss_new/07_phylogeny/All/G4889 -m MFP -B 1000 -T AUTO
Seed:    522281 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:23:34 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/All/trimmed/G4889.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000264404 secs using 24.96% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000447035 secs using 2.908% CPU
Alignment has 17 sequences with 1187 columns, 707 distinct patterns
521 parsimony-informative, 208 singleton sites, 458 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.82039e-05 secs
   1  S0008_G4889_R1_A    0.59%    passed     81.81%
   2  S0034_G4889_R2_A    0.93%    passed     37.03%
   3  S0014_G4889_R1_A    4.55%    passed     96.76%
   4  S0010_G4889_R1_A    3.20%    passed     89.06%
   5  S0009_G4889_R1_A    2.78%    passed     89.85%
   6  S0034_G4889_R1_A    0.93%    passed     62.02%
   7  S0015_G4889_R1_U   34.29%    passed     61.29%
   8  S0015_G4889_R2_U    3.03%    passed     87.50%
   9  S0034_G4889_R5_A   13.90%    passed     59.93%
  10  S0034_G4889_R3_A   32.52%    passed     17.12%
  11  S0027_G4889_R1_A    3.45%    passed     33.87%
  12  S0039_G4889_R3_A   13.56%    failed      1.60%
  13  S0039_G4889_R1_A   44.90%    passed     41.83%
  14  S0039_G4889_R2_A   15.59%    failed      0.58%
  15  S0051_G4889_R1_A   53.16%    passed     30.66%
  16  S0003_G4889_R1_N   15.25%    passed     78.83%
  17  S0003_G4889_R2_N   42.04%    passed     54.12%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL              16.75%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.08179e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
486 trees examined
Threads: 1 / Time: 8.024 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -9715
Threads: 2 / Time: 8.942 sec / Speedup: 0.897 / Efficiency: 45% / LogL: -9715
Determining AUTO threadcount: done in 16.9664 secs using 108.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00921614 secs using 98.82% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6886.689
Optimal log-likelihood: -6886.682
Rate parameters:  A-C: 1.13091  A-G: 3.65196  A-T: 1.04530  C-G: 1.47181  C-T: 4.41972  G-T: 1.00000
Rate parameters:  A-C: 1.00000  A-G: 3.55730  A-T: 1.00000  C-G: 1.00000  C-T: 3.55730  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.197  G: 0.247  T: 0.300
Gamma shape alpha: 1.217
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -6893.987
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/All/G4889.splits.nex
Total tree length: 1.646

Total number of iterations: 102
CPU time used for tree search: 4.166 sec (0h:0m:4s)
Wall-clock time used for tree search: 5.123 sec (0h:0m:5s)
Total CPU time used: 24.467 sec (0h:0m:24s)
Total wall-clock time used: 24.541 sec (0h:0m:24s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/All/G4889.splits.nex...
17 taxa and 61 splits.
Consensus tree written to results_moss_new/07_phylogeny/All/G4889.contree
Reading input trees file results_moss_new/07_phylogeny/All/G4889.contree
Log-likelihood of consensus tree: -6893.998

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/All/G4889.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/All/G4889.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/All/G4889.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/All/G4889.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/All/G4889.contree
  Screen log file:               results_moss_new/07_phylogeny/All/G4889.log

Date and Time: Thu Jun 11 22:23:59 2026
