IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/All/trimmed/G5464.trimmed.aln --prefix results_moss_new/07_phylogeny/All/G5464 -m MFP -B 1000 -T AUTO
Seed:    17522 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:34:11 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/All/trimmed/G5464.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000248695 secs using 32.97% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000590592 secs using 18.12% CPU
Alignment has 10 sequences with 1557 columns, 899 distinct patterns
743 parsimony-informative, 282 singleton sites, 532 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.3664e-05 secs
   1  S0008_G5464_R1_A   16.06%    passed     38.51%
   2  S0014_G5464_R1_A   20.62%    passed     92.50%
   3  S0015_G5464_R1_A   17.60%    passed     14.63%
   4  S0010_G5464_R1_V    2.76%    passed     63.27%
   5  S0009_G5464_R1_U    3.60%    passed     70.79%
   6  S0027_G5464_R1_A   18.95%    passed     43.58%
   7  S0034_G5464_R1_A   14.19%    passed     14.56%
   8  S0039_G5464_R1_A   11.43%    passed     16.08%
   9  S0051_G5464_R1_A   12.59%    failed      2.53%
  10  S0003_G5464_R1_N   42.07%    failed      0.05%
****  TOTAL              15.99%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.1038e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
833 trees examined
Threads: 1 / Time: 8.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10654
Threads: 2 / Time: 25.972 sec / Speedup: 0.308 / Efficiency: 15% / LogL: -10654
Determining AUTO threadcount: done in 33.9744 secs using 97.07% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00887779 secs using 98.8% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8947.995
Optimal log-likelihood: -8947.545
Rate parameters:  A-C: 0.96547  A-G: 2.77431  A-T: 0.83398  C-G: 1.06589  C-T: 3.82920  G-T: 1.00000
Rate parameters:  A-C: 1.00000  A-G: 2.90723  A-T: 1.00000  C-G: 1.00000  C-T: 4.01091  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.181  G: 0.252  T: 0.307
Proportion of invariable sites: 0.154
Gamma shape alpha: 3.183
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -8949.234
Creating bootstrap support values...
Split supports printed to NEXUS file results_moss_new/07_phylogeny/All/G5464.splits.nex
Total tree length: 2.081

Total number of iterations: 102
CPU time used for tree search: 1.857 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.156 sec (0h:0m:2s)
Total CPU time used: 36.801 sec (0h:0m:36s)
Total wall-clock time used: 38.924 sec (0h:0m:38s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/All/G5464.splits.nex...
10 taxa and 29 splits.
Consensus tree written to results_moss_new/07_phylogeny/All/G5464.contree
Reading input trees file results_moss_new/07_phylogeny/All/G5464.contree
Log-likelihood of consensus tree: -8949.234

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/All/G5464.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/All/G5464.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/All/G5464.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/All/G5464.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/All/G5464.contree
  Screen log file:               results_moss_new/07_phylogeny/All/G5464.log

Date and Time: Thu Jun 11 22:34:49 2026
