IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/All/trimmed/G7279.trimmed.aln --prefix results_moss_new/07_phylogeny/All/G7279 -m MFP -B 1000 -T AUTO
Seed:    509310 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:36:34 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/All/trimmed/G7279.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000705608 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000580685 secs
Alignment has 11 sequences with 1846 columns, 754 distinct patterns
633 parsimony-informative, 429 singleton sites, 784 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.49168e-05 secs using 96.32% CPU
   1  S0015_G7279_R1_A    1.57%    passed     89.29%
   2  S0008_G7279_R1_A    1.25%    passed     55.30%
   3  S0027_G7279_R1_U   12.24%    passed     88.19%
   4  S0014_G7279_R1_U    0.87%    passed     92.67%
   5  S0014_G7279_R2_U   17.50%    passed     47.13%
   6  S0009_G7279_R1_A    0.70%    passed     48.65%
   7  S0010_G7279_R1_A    0.70%    passed     54.95%
   8  S0034_G7279_R1_A    1.03%    passed     99.97%
   9  S0051_G7279_R1_A    6.61%    passed     37.03%
  10  S0039_G7279_R1_A    6.50%    passed     62.37%
  11  S0003_G7279_R1_N   29.41%    passed     87.15%
****  TOTAL               7.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.0156e-05 secs using 99.48% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
796 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11783
Threads: 2 / Time: 22.383 sec / Speedup: 0.357 / Efficiency: 18% / LogL: -11783
Determining AUTO threadcount: done in 30.3842 secs using 100.6% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00407862 secs using 99.08% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9225.869
Optimal log-likelihood: -9225.795
Rate parameters:  A-C: 1.34536  A-G: 3.52779  A-T: 1.06237  C-G: 1.13857  C-T: 3.81816  G-T: 1.00000
11 taxa and 32 splits.
Consensus tree written to results_moss_new/07_phylogeny/All/G7279.contree
Reading input trees file results_moss_new/07_phylogeny/All/G7279.contree
Log-likelihood of consensus tree: -9230.700

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/All/G7279.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/All/G7279.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/All/G7279.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/All/G7279.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/All/G7279.contree
  Screen log file:               results_moss_new/07_phylogeny/All/G7279.log

Date and Time: Thu Jun 11 22:37:07 2026
