IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G4889.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G4889 -m MFP -B 1000 -T AUTO
Seed:    416181 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:32:31 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G4889.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000201507 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000461662 secs using 48.74% CPU
Alignment has 10 sequences with 1465 columns, 674 distinct patterns
389 parsimony-informative, 432 singleton sites, 644 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.1561e-05 secs using 95.15% CPU
   1  S0008_G4889_R1_A    0.68%    passed     85.36%
   2  S0014_G4889_R1_A    5.53%    passed     82.17%
   3  S0010_G4889_R1_A    2.25%    passed     83.34%
   4  S0009_G4889_R1_A    1.98%    passed     86.49%
   5  S0034_G4889_R1_A    1.30%    passed     80.77%
   6  S0015_G4889_R1_U   40.41%    passed     74.68%
   7  S0027_G4889_R1_A    6.69%    passed     45.16%
   8  S0039_G4889_R1_A   48.12%    passed     36.51%
   9  S0051_G4889_R1_A   63.48%    passed     12.44%
  10  S0003_G4889_R1_N   20.27%    passed     35.70%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL              19.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.8595e-05 secs using 102.2% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1023 trees examined
Threads: 1 / Time: 8.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -8104
Threads: 2 / Time: 23.867 sec / Speedup: 0.335 / Efficiency: 17% / LogL: -8104
Determining AUTO threadcount: done in 31.8724 secs using 97.38% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00723672 secs using 98.88% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6928.994
Optimal log-likelihood: -6928.711
Rate parameters:  A-C: 1.30294  A-G: 3.60680  A-T: 1.06265  C-G: 1.39537  C-T: 4.35708  G-T: 1.00000

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Best/G4889.splits.nex...
10 taxa and 36 splits.
Consensus tree written to results_moss_new/07_phylogeny/Best/G4889.contree
Reading input trees file results_moss_new/07_phylogeny/Best/G4889.contree
Log-likelihood of consensus tree: -6926.441

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Best/G4889.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Best/G4889.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Best/G4889.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Best/G4889.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Best/G4889.contree
  Screen log file:               results_moss_new/07_phylogeny/Best/G4889.log

Date and Time: Thu Jun 11 22:33:06 2026
