IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G6570.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G6570 -m MFP -B 1000 -T AUTO
Seed:    635862 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:32:22 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G6570.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000603096 secs using 26.7% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000548554 secs using 97.35% CPU
Alignment has 9 sequences with 1812 columns, 804 distinct patterns
778 parsimony-informative, 287 singleton sites, 747 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.30639e-05 secs using 99.51% CPU
   1  S0008_G6570_R1_A    3.26%    passed      5.21%
   2  S0034_G6570_R1_A    2.15%    passed     85.35%
   3  S0015_G6570_R1_A    2.92%    passed     58.85%
   4  S0009_G6570_R1_A    2.15%    passed      6.69%
   5  S0010_G6570_R1_A   10.54%    failed      4.45%
   6  S0027_G6570_R1_A    5.35%    passed     68.89%
   7  S0014_G6570_R1_U    1.60%    passed     95.85%
   8  S0039_G6570_R1_A   13.13%    passed      7.58%
   9  S0051_G6570_R1_A   12.42%    passed     12.87%
****  TOTAL               5.95%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.9165e-05 secs using 99.14% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1003 trees examined
Threads: 1 / Time: 8.012 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12084
Threads: 2 / Time: 14.854 sec / Speedup: 0.539 / Efficiency: 27% / LogL: -12084
Determining AUTO threadcount: done in 22.8667 secs using 103% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00395675 secs using 99.15% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9868.449
Optimal log-likelihood: -9868.386
Rate parameters:  A-C: 1.56337  A-G: 3.03974  A-T: 1.10912  C-G: 1.11431  C-T: 4.48872  G-T: 1.00000
Total tree length: 1.751

Total number of iterations: 102
CPU time used for tree search: 1.747 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.238 sec (0h:0m:2s)
Total CPU time used: 26.686 sec (0h:0m:26s)
Total wall-clock time used: 27.434 sec (0h:0m:27s)

Computing bootstrap consensus tree...
Reading input file results_moss_new/07_phylogeny/Best/G6570.splits.nex...
9 taxa and 23 splits.
Consensus tree written to results_moss_new/07_phylogeny/Best/G6570.contree
Reading input trees file results_moss_new/07_phylogeny/Best/G6570.contree
Log-likelihood of consensus tree: -9875.941

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Best/G6570.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Best/G6570.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Best/G6570.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Best/G6570.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Best/G6570.contree
  Screen log file:               results_moss_new/07_phylogeny/Best/G6570.log

Date and Time: Thu Jun 11 22:32:50 2026
