IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G5339.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G5339 -m MFP -B 1000 -T AUTO
Seed:    846571 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:39:57 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G5339.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000670332 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000638512 secs using 80.03% CPU
Alignment has 10 sequences with 1955 columns, 913 distinct patterns
642 parsimony-informative, 507 singleton sites, 806 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.6951e-05 secs using 94.39% CPU
   1  S0027_G5339_R1_A    2.92%    passed     81.94%
   2  S0014_G5339_R1_A    2.76%    passed     59.65%
   3  S0051_G5339_R1_A    7.37%    passed     68.39%
   4  S0039_G5339_R1_A    7.37%    passed     35.62%
   5  S0009_G5339_R1_U    4.30%    passed     89.26%
   6  S0015_G5339_R1_A   34.78%    passed     71.82%
   7  S0008_G5339_R1_A   31.36%    passed     50.21%
   8  S0034_G5339_R1_A   11.82%    passed     80.44%
   9  S0010_G5339_R1_V    5.32%    passed     69.10%
  10  S0003_G5339_R1_N   42.40%    passed     18.85%
****  TOTAL              15.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.3945e-05 secs using 100.2% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
730 trees examined
Threads: 1 / Time: 8.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11907
Threads: 2 / Time: 11.955 sec / Speedup: 0.669 / Efficiency: 33% / LogL: -11907
Determining AUTO threadcount: done in 19.9562 secs using 107% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00870886 secs using 99.17% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10394.117
Optimal log-likelihood: -10393.871
Rate parameters:  A-C: 0.80932  A-G: 3.03326  A-T: 1.07698  C-G: 1.07819  C-T: 3.83424  G-T: 1.00000
Reading input trees file results_moss_new/07_phylogeny/Best/G5339.contree
Log-likelihood of consensus tree: -10398.128

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Best/G5339.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Best/G5339.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Best/G5339.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Best/G5339.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Best/G5339.contree
  Screen log file:               results_moss_new/07_phylogeny/Best/G5339.log

Date and Time: Thu Jun 11 22:40:22 2026
