IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G6405.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G6405 -m MFP -B 1000 -T AUTO
Seed:    625432 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:22:41 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G6405.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000266287 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000696892 secs
Alignment has 10 sequences with 2043 columns, 1131 distinct patterns
817 parsimony-informative, 523 singleton sites, 703 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.89948e-05 secs using 100% CPU
   1  S0034_G6405_R1_A    0.24%    passed     66.95%
   2  S0015_G6405_R1_A    0.83%    passed     75.61%
   3  S0014_G6405_R1_U   13.61%    passed     76.51%
   4  S0008_G6405_R1_A   35.00%    passed     32.39%
   5  S0039_G6405_R1_A   30.98%    passed     48.02%
   6  S0051_G6405_R1_A   30.98%    passed     67.95%
   7  S0003_G6405_R1_N   26.04%    passed      8.45%
   8  S0027_G6405_R1_A    5.68%    passed     91.36%
   9  S0009_G6405_R1_A   10.23%    passed     16.54%
  10  S0010_G6405_R1_A    9.15%    passed     22.18%
****  TOTAL              16.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.64791e-05 secs using 102% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
603 trees examined
Threads: 1 / Time: 8.010 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13502
Threads: 2 / Time: 6.256 sec / Speedup: 1.280 / Efficiency: 64% / LogL: -13502
Threads: 3 / Time: 121.628 sec / Speedup: 0.066 / Efficiency: 2% / LogL: -13502
Determining AUTO threadcount: done in 135.895 secs using 107.8% CPU
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00908712 secs using 197.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11308.052
Optimal log-likelihood: -11308.006
Rate parameters:  A-C: 0.78434  A-G: 2.09872  A-T: 0.84177  C-G: 0.66030  C-T: 2.72357  G-T: 1.00000
Reading input trees file results_moss_new/07_phylogeny/Best/G6405.contree
Log-likelihood of consensus tree: -11293.917

Analysis results written to: 
  IQ-TREE report:                results_moss_new/07_phylogeny/Best/G6405.iqtree
  Maximum-likelihood tree:       results_moss_new/07_phylogeny/Best/G6405.treefile
  Likelihood distances:          results_moss_new/07_phylogeny/Best/G6405.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results_moss_new/07_phylogeny/Best/G6405.splits.nex
  Consensus tree:                results_moss_new/07_phylogeny/Best/G6405.contree
  Screen log file:               results_moss_new/07_phylogeny/Best/G6405.log

Date and Time: Thu Jun 11 22:25:12 2026
