IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G5513.trimmed.aln --prefix results/07_phylogeny/All/G5513 -m TEST -B 1000 -nt 4 -redo
Seed:    677708 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:35:43 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G5513.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000796672 secs using 97.28% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00161847 secs using 262.1% CPU
Alignment has 24 sequences with 2146 columns, 1437 distinct patterns
577 parsimony-informative, 805 singleton sites, 764 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0135402 secs using 252.2% CPU
   1  S0020_G5513_R1_A   13.05%    passed     99.69%
   2  S0031_G5513_R1_A   20.32%    passed     52.76%
   3  S0036_G5513_R1_U    2.38%    passed     97.94%
   4  S0016_G5513_R1_A    1.21%    passed     91.75%
   5  S0002_G5513_R1_A    3.77%    passed     99.67%
   6  S0030_G5513_R1_A    2.00%    passed     83.82%
   7  S0037_G5513_R1_A    2.84%    passed     98.05%
   8  S0018_G5513_R1_A    3.63%    passed     95.23%
   9  S0046_G5513_R1_A    2.61%    passed     89.14%
  10  S0004_G5513_R1_A    3.03%    passed     82.53%
  11  S0011_G5513_R1_A    2.00%    passed     99.59%
  12  S0021_G5513_R1_U    4.01%    passed     92.25%
  13  S0026_G5513_R1_A    3.59%    passed     98.85%
  14  S0005_G5513_R1_A   21.30%    passed     84.84%
  15  S0050_G5513_R1_A    2.80%    passed     98.25%
  16  S0021_G5513_R2_A    6.01%    passed     74.69%
  17  S0017_G5513_R1_A    2.61%    passed     79.23%
  18  S0013_G5513_R1_A    8.71%    passed     83.04%
  19  S0022_G5513_R1_A    9.60%    passed     92.81%
  20  S0021_G5513_R3_A   13.33%    passed     95.93%
  21  S0028_G5513_R1_A   16.68%    passed     99.21%
  22  S0019_G5513_R1_A   15.56%    passed     73.99%
  23  S0012_G5513_R1_A   13.75%    passed     67.35%
  24  S0048_G5513_R1_A    9.09%    passed     61.27%
****  TOTAL               7.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0136098 secs using 286.8% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.130018 secs using 395.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -15465.534
Optimal log-likelihood: -15465.214
Rate parameters:  A-C: 0.86774  A-G: 2.57566  A-T: 1.02845  C-G: 0.84819  C-T: 2.62823  G-T: 1.00000
Optimizing NNI: done in 0.105686 secs using 393.8% CPU
Optimizing NNI: done in 0.122264 secs using 398.4% CPU
Optimizing NNI: done in 0.0755812 secs using 391.8% CPU
Optimizing NNI: done in 0.0781899 secs using 394% CPU
Optimizing NNI: done in 0.136293 secs using 393.8% CPU
Iteration 190 / LogL: -15467.234 / Time: 0h:0m:23s (0h:0m:1s left)
Optimizing NNI: done in 0.0898998 secs using 395.5% CPU
Optimizing NNI: done in 0.103317 secs using 394.6% CPU
Optimizing NNI: done in 0.0894361 secs using 396% CPU
Optimizing NNI: done in 0.118238 secs using 391.9% CPU
Optimizing NNI: done in 0.0657237 secs using 397.1% CPU
Optimizing NNI: done in 0.0961439 secs using 397% CPU
Optimizing NNI: done in 0.078599 secs using 393% CPU
Optimizing NNI: done in 0.0906282 secs using 395.7% CPU
Optimizing NNI: done in 0.0777042 secs using 397.6% CPU
Optimizing NNI: done in 0.101793 secs using 394.1% CPU
Iteration 200 / LogL: -15465.968 / Time: 0h:0m:24s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -15493.053
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:24s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -15465.966
Optimal log-likelihood: -15465.966
Rate parameters:  A-C: 1.00000  A-G: 2.73927  A-T: 1.00000  C-G: 1.00000  C-T: 2.73927  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.200  G: 0.231  T: 0.297
Gamma shape alpha: 1.736
Parameters optimization took 1 rounds (0.013 sec)
BEST SCORE FOUND : -15465.966
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/All/G5513.splits.nex
Total tree length: 1.522

Total number of iterations: 200
CPU time used for tree search: 81.698 sec (0h:1m:21s)
Wall-clock time used for tree search: 21.138 sec (0h:0m:21s)
Total CPU time used: 92.558 sec (0h:1m:32s)
Total wall-clock time used: 24.406 sec (0h:0m:24s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/All/G5513.splits.nex...
24 taxa and 250 splits.
Consensus tree written to results/07_phylogeny/All/G5513.contree
Reading input trees file results/07_phylogeny/All/G5513.contree
Log-likelihood of consensus tree: -15467.129

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/All/G5513.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/All/G5513.treefile
  Likelihood distances:          results/07_phylogeny/All/G5513.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/All/G5513.splits.nex
  Consensus tree:                results/07_phylogeny/All/G5513.contree
  Screen log file:               results/07_phylogeny/All/G5513.log

Date and Time: Wed May 27 21:36:08 2026
