IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G5596.trimmed.aln --prefix results/07_phylogeny/All/G5596 -m TEST -B 1000 -nt 4 -redo
Seed:    538811 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:56:44 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G5596.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000833671 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00160614 secs using 139.5% CPU
Alignment has 23 sequences with 2267 columns, 895 distinct patterns
367 parsimony-informative, 619 singleton sites, 1281 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0135859 secs using 293.3% CPU
   1  S0018_G5596_R1_U    2.69%    passed     93.26%
   2  S0031_G5596_R1_A    2.07%    passed     96.55%
   3  S0036_G5596_R1_U    0.84%    passed     98.81%
   4  S0020_G5596_R1_U    1.54%    passed     98.78%
   5  S0048_G5596_R1_A    1.68%    passed     99.92%
   6  S0050_G5596_R1_A    1.68%    passed     97.60%
   7  S0019_G5596_R1_A    0.84%    passed     99.08%
   8  S0002_G5596_R1_A    2.56%    passed     96.75%
   9  S0004_G5596_R1_A    0.31%    passed     90.92%
  10  S0030_G5596_R1_A    0.22%    passed     98.07%
  11  S0016_G5596_R1_A    2.65%    passed     99.74%
  12  S0028_G5596_R1_A    0.44%    passed     98.43%
  13  S0046_G5596_R1_A    2.12%    passed     95.43%
  14  S0022_G5596_R1_A    1.06%    passed     99.35%
  15  S0026_G5596_R1_A    1.41%    passed     85.24%
  16  S0013_G5596_R1_A    0.44%    passed     99.57%
  17  S0011_G5596_R1_A    3.79%    passed     99.84%
  18  S0037_G5596_R1_A    2.21%    passed     92.82%
  19  S0012_G5596_R1_A    1.59%    passed     79.41%
  20  S0017_G5596_R1_U    2.25%    passed     91.86%
  21  S0021_G5596_R1_A    3.35%    passed     83.86%
  22  S0021_G5596_R2_A    3.44%    passed     88.12%
  23  S0005_G5596_R1_A    5.91%    passed     78.43%
****  TOTAL               1.96%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000130615 secs using 99.53% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0365387 secs using 392.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11707.613
Optimal log-likelihood: -11707.605
Rate parameters:  A-C: 0.87360  A-G: 2.97443  A-T: 1.14176  C-G: 0.78551  C-T: 2.81368  G-T: 1.00000
Optimizing NNI: done in 0.0719198 secs using 392% CPU
Iteration 150 / LogL: -11708.203 / Time: 0h:0m:14s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -11730.954
Optimizing NNI: done in 0.0796792 secs using 392.8% CPU
Optimizing NNI: done in 0.0815534 secs using 390.3% CPU
Optimizing NNI: done in 0.0687764 secs using 392.6% CPU
Optimizing NNI: done in 0.0622549 secs using 388.6% CPU
Optimizing NNI: done in 0.0861371 secs using 394.5% CPU
Optimizing NNI: done in 0.0640374 secs using 394% CPU
TREE SEARCH COMPLETED AFTER 156 ITERATIONS / Time: 0h:0m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11706.646
Optimal log-likelihood: -11706.646
Rate parameters:  A-C: 0.77808  A-G: 2.71961  A-T: 1.00000  C-G: 0.77808  C-T: 2.71961  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.211  G: 0.227  T: 0.312
Gamma shape alpha: 0.923
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -11706.646
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/All/G5596.splits.nex
Total tree length: 0.780

Total number of iterations: 156
CPU time used for tree search: 45.358 sec (0h:0m:45s)
Wall-clock time used for tree search: 11.810 sec (0h:0m:11s)
Total CPU time used: 55.982 sec (0h:0m:55s)
Total wall-clock time used: 15.186 sec (0h:0m:15s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/All/G5596.splits.nex...
23 taxa and 301 splits.
Consensus tree written to results/07_phylogeny/All/G5596.contree
Reading input trees file results/07_phylogeny/All/G5596.contree
Log-likelihood of consensus tree: -11707.429

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/All/G5596.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/All/G5596.treefile
  Likelihood distances:          results/07_phylogeny/All/G5596.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/All/G5596.splits.nex
  Consensus tree:                results/07_phylogeny/All/G5596.contree
  Screen log file:               results/07_phylogeny/All/G5596.log

Date and Time: Wed May 27 20:56:59 2026
